OsID,True Class,Predicted Class,True/False
Os01g0136200,25,25,True
Os03g0302200,63,63,True
Os04g0401700,14,14,True
Os03g0286900,10,10,True
Os08g0541400,230,230,True
Os01g0968800,79,79,True
Os03g0820300,3,3,True
Os02g0521300,257,257,True
Os04g0517100,7,7,True
Os04g0541700,23,23,True
Os03g0799700,260,260,True
Os03g0285800,13,13,True
Os04g0517100,7,7,True
Os01g0136200,25,25,True
Unknown,0,0,True
Os09g0526600,322,322,True
Os04g0684900,22,22,True
Os02g0736400,285,285,True
Os07g0161600,96,96,True
Os09g0522200,2,2,True
Os03g0327800,310,310,True
Os01g0699100,1,1,True
Os03g0286900,10,10,True
Os09g0486500,216,216,True
Os01g0667200,219,219,True
Os04g0578000,97,97,True
Os03g0815100,29,29,True
Os07g0154100,24,24,True
Os06g0130100,82,82,True
Os02g0766700,16,16,True
Os03g0329200,39,39,True
Os04g0517100,7,7,True
Os01g0867300,145,145,True
Os02g0287000,141,141,True
Os03g0643300,244,244,True
Os04g0401700,14,14,True
Os03g0820300,3,3,True
Os09g0279600,162,162,True
Os02g0126400,6,6,True
Os09g0542000,71,71,True
Os05g0519700,19,19,True
Os02g0766700,16,16,True
Os02g0823100,309,309,True
Os10g0465800,55,55,True
Os04g0684900,22,22,True
Os09g0522200,2,2,True
Os04g0517100,7,7,True
Os07g0559700,125,125,True
Os02g0126400,6,6,True
Os05g0476700,4,4,True
Os03g0166000,60,60,True
Os03g0267000,12,12,True
Os11g0433900,30,30,True
Os04g0401700,14,14,True
Unknown,0,0,True
Os04g0600200,173,173,True
Os10g0521000,52,52,True
Unknown,0,0,True
Os03g0315400,15,15,True
Os01g0205700,33,33,True
Os01g0292700,66,66,True
Os05g0335100,282,282,True
Os02g0126400,6,6,True
Os02g0782500,21,21,True
Os09g0522000,8,8,True
Os06g0528600,205,205,True
Os01g0686800,17,17,True
Os03g0820300,3,3,True
Os03g0815100,29,29,True
Os02g0758000,20,20,True
Os01g0184100,41,41,True
Os08g0492500,5,5,True
Os01g0862600,300,300,True
Os01g0805600,42,42,True
Os02g0766700,16,16,True
Os02g0622500,90,90,True
Os02g0126400,6,6,True
Os01g0699100,1,1,True
Os12g0169400,40,40,True
Os05g0519700,19,19,True
Os01g0884300,11,11,True
Os09g0522200,2,2,True
Os01g0851000,129,129,True
Os01g0699100,1,1,True
Os02g0287000,141,141,True
Os02g0661100,58,58,True
Os02g0658800,269,269,True
Os03g0302200,63,63,True
Os04g0684900,22,22,True
Os03g0315400,15,15,True
Os05g0476700,4,4,True
Os09g0522200,2,2,True
Os03g0669100,18,18,True
Os01g0968800,79,79,True
Os04g0668900,167,167,True
Os02g0766700,16,16,True
Os08g0503800,225,225,True
Os07g0684900,46,46,True
Os01g0686800,17,17,True
Os03g0329200,39,39,True
Os03g0329200,39,39,True
Os03g0267200,26,26,True
Unknown,0,0,True
Os03g0267000,12,12,True
Os02g0276500,139,139,True
Os04g0401700,14,14,True
Os02g0624300,31,31,True
Unknown,0,0,True
Unknown,0,0,True
Os04g0107900,34,34,True
Os04g0600200,173,173,True
Os02g0658800,269,269,True
Os09g0522200,2,2,True
Os08g0492500,5,5,True
Os11g0433900,30,30,True
Os05g0476700,4,4,True
Os11g0433900,30,30,True
Os02g0677300,48,48,True
Os04g0460600,47,47,True
Os01g0884300,11,11,True
Os04g0684900,22,22,True
Os03g0267200,26,26,True
Os02g0624300,31,31,True
Os04g0517100,7,7,True
Os09g0522200,2,2,True
Unknown,0,0,True
Os03g0267000,12,12,True
Os02g0731200,242,242,True
Os02g0658800,269,269,True
Os04g0541700,23,23,True
Os08g0492500,5,5,True
Os07g0108300,281,334,False
Os08g0525600,44,44,True
Os10g0419300,86,86,True
Os03g0737200,271,271,True
Os01g0686800,17,17,True
Os03g0315400,15,15,True
Unknown,0,0,True
Os07g0559700,125,125,True
Os03g0669100,18,18,True
Os03g0820300,3,3,True
Os04g0401700,14,14,True
Os04g0517100,7,7,True
Os03g0285800,13,13,True
Os02g0649300,9,9,True
Os05g0584200,288,288,True
Os01g0270100,116,116,True
Os01g0752500,165,165,True
Os05g0455500,201,201,True
Os08g0492500,5,5,True
Os03g0315400,15,15,True
Os03g0128700,32,32,True
Os09g0413500,65,65,True
Os03g0315400,15,15,True
Os03g0286900,10,10,True
Os04g0460600,47,47,True
Os05g0455500,201,201,True
Os04g0603200,104,104,True
Os02g0126400,6,6,True
Os04g0620700,70,70,True
Os03g0285800,13,13,True
Unknown,0,0,True
Os02g0677300,48,48,True
Os03g0276500,101,101,True
Os01g0699100,1,1,True
Os03g0680800,49,49,True
Os03g0267000,12,12,True
Os03g0669200,93,93,True
Os10g0419300,86,86,True
Os03g0286900,10,10,True
Os03g0267000,12,12,True
Os04g0428950,186,47,False
Os01g0699100,1,1,True
Os03g0267200,26,26,True
Os03g0267000,12,12,True
Os02g0782500,21,21,True
Os02g0758000,20,20,True
Os03g0267200,26,26,True
Os02g0606700,68,68,True
Os01g0862800,330,330,True
Os09g0522200,2,2,True
Os03g0820300,3,3,True
Os09g0522200,2,2,True
Os05g0542500,35,35,True
Os03g0815100,29,29,True
Os04g0517100,7,7,True
Os08g0492500,5,5,True
Os01g0136200,25,25,True
Os03g0669100,18,18,True
Os04g0684900,22,22,True
Os04g0590400,293,293,True
Os07g0143200,182,182,True
Os04g0517100,7,7,True
Os03g0735300,120,120,True
Os03g0250000,249,249,True
Os03g0230300,37,37,True
Os02g0622300,69,69,True
Os03g0267000,12,12,True
Os01g0615100,345,345,True
Os03g0267000,12,12,True
Os01g0884300,11,11,True
Os09g0522000,8,8,True
Os09g0522200,2,2,True
Os02g0622500,90,90,True
Os01g0699100,1,1,True
Os07g0684900,46,46,True
Os08g0504700,72,72,True
Os09g0486500,216,216,True
Os02g0782500,21,21,True
Os02g0815000,136,136,True
Os03g0286900,10,10,True
Os01g0867300,145,145,True
Unknown,0,0,True
Os03g0286900,10,10,True
Os04g0531400,188,188,True
Os06g0195800,295,295,True
Os03g0799700,260,260,True
Os01g0868000,290,290,True
Os03g0267200,26,26,True
Os07g0163000,211,211,True
Unknown,0,0,True
Os08g0492500,5,5,True
Os01g0699100,1,1,True
Os03g0820300,3,3,True
Os06g0319700,75,75,True
Os02g0644000,189,189,True
Os09g0522000,8,8,True
Os03g0285800,13,13,True
Os03g0315400,15,15,True
Os03g0267200,26,26,True
Unknown,0,0,True
Os03g0166000,60,60,True
Os08g0492500,5,5,True
Os04g0538000,67,67,True
Os04g0584600,169,169,True
Os01g0805600,42,42,True
Os01g0136200,25,25,True
Os03g0598800,157,157,True
Os04g0460600,47,47,True
Os08g0525600,44,44,True
Unknown,0,0,True
Os03g0329200,39,39,True
Os04g0659100,159,159,True
Os01g0699100,1,1,True
Os02g0576700,36,36,True
Os01g0136200,25,25,True
Os03g0805100,142,142,True
Os02g0579600,28,28,True
Os03g0267000,12,12,True
Os02g0758000,20,20,True
Os01g0699100,1,1,True
Os09g0522000,8,8,True
Os03g0267000,12,12,True
Os03g0820300,3,3,True
Os03g0820300,3,3,True
Os08g0118000,62,62,True
Os04g0475500,327,327,True
Os02g0576700,36,36,True
Os01g0686800,17,17,True
Os02g0649300,9,9,True
Os06g0682900,53,53,True
Os03g0820300,3,3,True
Os02g0478600,150,150,True
Os09g0522200,2,2,True
Os05g0476700,4,4,True
Os02g0766700,16,16,True
Os04g0578000,97,97,True
Os06g0319700,75,75,True
Os02g0649300,9,9,True
Os03g0669100,18,18,True
Os02g0284600,80,80,True
Unknown,0,0,True
Os04g0445100,253,253,True
Os05g0519700,19,19,True
Os07g0154100,24,24,True
Os02g0126400,6,6,True
Unknown,0,0,True
Os02g0766700,16,16,True
Os03g0230300,37,37,True
Os06g0593100,352,352,True
Os02g0701300,45,45,True
Os09g0522200,2,2,True
Os03g0424500,114,114,True
Os01g0348700,64,64,True
Os03g0808900,77,77,True
Os03g0669100,18,18,True
Os02g0606700,68,68,True
Os12g0169400,40,40,True
Os01g0851000,129,129,True
Os04g0517100,7,7,True
Os09g0522000,8,8,True
Os01g0686800,17,17,True
Os03g0297100,226,226,True
Os09g0258600,54,54,True
Os08g0492500,5,5,True
Os05g0542500,35,35,True
Os03g0315400,15,15,True
Os03g0285800,13,13,True
Os09g0522200,2,2,True
Os03g0820300,3,3,True
Os01g0184100,41,41,True
Os02g0701300,45,45,True
Os03g0820300,3,3,True
Os10g0465800,55,55,True
Os07g0559700,125,125,True
Os01g0615100,345,345,True
Os01g0220300,158,158,True
Os09g0522000,8,8,True
Os02g0126400,6,6,True
Os01g0699100,1,1,True
Os02g0782500,21,21,True
Os04g0452100,199,199,True
Os02g0622500,90,90,True
Os04g0684900,22,22,True
Os05g0349800,172,172,True
Os06g0319700,75,75,True
Os08g0504700,72,72,True
Os08g0492500,5,5,True
Os01g0699100,1,1,True
Os01g0699100,1,1,True
Os01g0840700,61,61,True
Os02g0521300,257,257,True
Unknown,0,0,True
Os08g0503800,225,225,True
Os02g0649300,9,9,True
Os01g0884300,11,11,True
Os08g0492500,5,5,True
Os03g0267200,26,26,True
Unknown,0,0,True
Os08g0492500,5,5,True
Os01g0699100,1,1,True
Os05g0556900,74,74,True
Os03g0602600,317,317,True
Os03g0669100,18,18,True
Os01g0136200,25,25,True
Os04g0517100,7,7,True
Os03g0815100,29,29,True
Os05g0476700,4,4,True
Os03g0285800,13,13,True
Os04g0517100,7,7,True
Os03g0390000,107,107,True
Os05g0542500,35,35,True
Os02g0624300,31,31,True
Os01g0840700,61,61,True
Os11g0140400,137,137,True
Os10g0465800,55,55,True
Unknown,0,0,True
Os01g0841500,268,268,True
Os03g0315400,15,15,True
Os01g0571300,99,99,True
Os04g0541700,23,23,True
Os01g0867300,145,145,True
Os05g0476700,4,4,True
Os01g0805600,42,42,True
Os02g0126400,6,6,True
Os03g0315400,15,15,True
Os01g0279400,266,266,True
Os02g0126400,6,6,True
Os01g0699100,1,1,True
Os04g0401700,14,14,True
Os01g0182600,51,51,True
Os03g0230300,37,37,True
Os03g0245800,95,95,True
Os09g0375100,155,155,True
Os09g0109600,81,81,True
Os09g0522200,2,2,True
Os05g0476700,4,4,True
Os01g0699100,1,1,True
Os02g0126400,6,6,True
Os02g0782500,21,21,True
Os04g0517100,7,7,True
Os03g0808900,77,77,True
Os04g0473400,91,91,True
Os08g0492500,5,5,True
Unknown,0,0,True
Os09g0522200,2,2,True
Os03g0128700,32,32,True
Os05g0476700,4,4,True
Os01g0699100,1,1,True
Os02g0677300,48,48,True
Os03g0680800,49,49,True
Os02g0758000,20,20,True
Os06g0319700,75,75,True
Os02g0766700,16,16,True
Os05g0476700,4,4,True
Os04g0521100,324,324,True
Os08g0504700,72,72,True
Os03g0820300,3,3,True
Os03g0610400,198,198,True
Os03g0315400,15,15,True
Os02g0126400,6,6,True
Os09g0522000,8,8,True
Os02g0649300,9,9,True
Os03g0286900,10,10,True
Os02g0766700,16,16,True
Os03g0669100,18,18,True
Os03g0166000,60,60,True
Os03g0680800,49,49,True
Os02g0662000,166,166,True
Os09g0522200,2,2,True
Os09g0522000,8,8,True
Os01g0805600,42,42,True
Os04g0620700,70,70,True
Os07g0684900,46,46,True
Os08g0492500,5,5,True
Os05g0476700,4,4,True
Os05g0125000,292,292,True
Os05g0476700,4,4,True
Os08g0504700,72,72,True
Os04g0517100,7,7,True
Os01g0686800,17,17,True
Os01g0136200,25,25,True
Os03g0669100,18,18,True
Os03g0820300,3,3,True
Os11g0702100,38,38,True
Os08g0492500,5,5,True
Os03g0602600,317,317,True
Os02g0624300,31,31,True
Unknown,0,0,True
Os01g0955100,27,27,True
Os07g0161600,96,96,True
Unknown,0,0,True
Os09g0522200,2,2,True
Os11g0433900,30,30,True
Os03g0286900,10,10,True
Os11g0210300,102,102,True
Os01g0686800,17,17,True
Os02g0758000,20,20,True
Os09g0522000,8,8,True
Os03g0230300,37,37,True
Os02g0782500,21,21,True
Os02g0766700,16,16,True
Os03g0669100,18,18,True
Os11g0210300,102,102,True
Os09g0522200,2,2,True
Os01g0184100,41,41,True
Os02g0766700,16,16,True
Os03g0267000,12,12,True
Os02g0649300,9,9,True
Os09g0286400,156,156,True
Os03g0315400,15,15,True
Os09g0413500,65,65,True
Os03g0833200,121,121,True
Os03g0669200,93,93,True
Os09g0522200,2,2,True
Os04g0460600,47,47,True
Os05g0476700,4,4,True
Os08g0199300,135,135,True
Os02g0202500,117,117,True
Os09g0522000,8,8,True
Os04g0517100,7,7,True
Os04g0517100,7,7,True
Os01g0276800,163,163,True
Os02g0758000,20,20,True
Os02g0126400,6,6,True
Os09g0522200,2,2,True
Os03g0815100,29,29,True
Os03g0286900,10,10,True
Os01g0840700,61,61,True
Os01g0141000,128,128,True
Os02g0759000,59,59,True
Os03g0669100,18,18,True
Os10g0177200,143,143,True
Os06g0211200,87,87,True
Os06g0682900,53,53,True
Os01g0699100,1,1,True
Os05g0556900,74,74,True
Os01g0100700,109,109,True
Os03g0820300,3,3,True
Os03g0230300,37,37,True
Os02g0624300,31,31,True
Os01g0699100,1,1,True
Os01g0348700,64,64,True
Os11g0482000,138,138,True
Os01g0699100,1,1,True
Os02g0649300,9,9,True
Os04g0401700,14,14,True
Os04g0517100,7,7,True
Os04g0541700,23,23,True
Os01g0205700,33,33,True
Os03g0285800,13,13,True
Os03g0267000,12,12,True
Os04g0541700,23,23,True
Os03g0230300,37,37,True
Os09g0522000,8,8,True
Os05g0476700,4,4,True
Os07g0154100,24,24,True
Os08g0546800,124,124,True
Os03g0667800,152,152,True
Os02g0606700,68,68,True
Os02g0766700,16,16,True
Os01g0719100,92,92,True
Os03g0820300,3,3,True
Os02g0126400,6,6,True
Os01g0884300,11,11,True
Os03g0180800,56,56,True
Os11g0140400,137,137,True
Os07g0684900,46,46,True
Os03g0302200,63,63,True
Os01g0699100,1,1,True
Os05g0519700,19,19,True
Os02g0579600,28,28,True
Os03g0390000,107,107,True
Os06g0127100,118,118,True
Os05g0542500,35,35,True
Os02g0462800,187,187,True
Os04g0620700,70,70,True
Os04g0517100,7,7,True
Os02g0669100,84,84,True
Unknown,0,0,True
Os11g0433900,30,30,True
Os01g0292700,66,66,True
Os09g0522000,8,8,True
Os05g0542500,35,35,True
Os04g0684900,22,22,True
Os02g0291400,251,251,True
Os02g0677300,48,48,True
Os02g0491400,222,222,True
Os03g0267000,12,12,True
Os03g0820300,3,3,True
Os04g0620700,70,70,True
Os06g0528600,205,205,True
Os01g0955100,27,27,True
Os03g0820300,3,3,True
Os01g0699100,1,1,True
Os04g0401700,14,14,True
Os11g0175500,76,76,True
Os03g0267000,12,12,True
Os03g0286900,10,10,True
Os01g0752500,165,165,True
Os03g0315400,15,15,True
Os04g0460600,47,47,True
Os10g0411700,365,365,True
Os04g0541700,23,23,True
Os03g0736500,174,174,True
Os01g0276800,163,163,True
Os01g0686800,17,17,True
Os01g0699100,1,1,True
Os03g0315400,15,15,True
Os02g0579600,28,28,True
Os04g0684900,22,22,True
Os03g0315400,15,15,True
Os02g0122100,252,252,True
Os01g0699100,1,1,True
Os04g0600200,173,173,True
Os03g0736500,174,174,True
Os01g0140500,286,286,True
Os03g0267200,26,26,True
Os04g0517100,7,7,True
Os02g0766700,16,16,True
Os02g0832800,220,220,True
Os06g0682900,53,53,True
Os04g0517100,7,7,True
Os03g0267000,12,12,True
Os03g0315400,15,15,True
Os05g0303000,246,246,True
Os01g0173100,160,160,True
Os03g0820300,3,3,True
Os03g0315400,15,15,True
Os02g0624300,31,31,True
Os02g0579600,28,28,True
Os01g0699100,1,1,True
Os03g0820300,3,3,True
Os01g0136200,25,25,True
Os03g0267200,26,26,True
Os01g0100700,109,109,True
Os05g0542500,35,35,True
Os04g0684500,202,202,True
Unknown,0,0,True
Os04g0445100,253,253,True
Os03g0286900,10,10,True
Os11g0244200,204,204,True
Os02g0815000,136,136,True
Os04g0684900,22,22,True
Os04g0401700,14,14,True
Os03g0267200,26,26,True
Os02g0622500,90,90,True
Unknown,0,0,True
Os03g0669200,93,93,True
Os01g0884300,11,11,True
Os08g0492500,5,5,True
Os11g0702100,38,38,True
Os04g0684900,22,22,True
Os03g0669100,18,18,True
Os04g0578000,97,97,True
Os02g0276500,139,139,True
Os01g0884300,11,11,True
Os02g0766700,16,16,True
Os07g0154100,24,24,True
Os11g0433900,30,30,True
Os11g0702100,38,38,True
Os09g0542000,71,71,True
Os07g0684900,46,46,True
Os01g0686800,17,17,True
Os02g0122100,252,252,True
Os03g0302200,63,63,True
Os02g0677300,48,48,True
Os03g0285800,13,13,True
Os03g0669200,93,93,True
Os03g0180800,56,56,True
Unknown,0,0,True
Os03g0337800,108,108,True
Os02g0624300,31,31,True
Os03g0267000,12,12,True
Os05g0519700,19,19,True
Os04g0684900,22,22,True
Os02g0701300,45,45,True
Os03g0820300,3,3,True
Os05g0519700,19,19,True
Os01g0719100,92,92,True
Os01g0571300,99,99,True
Os03g0267000,12,12,True
Os09g0522000,8,8,True
Os03g0285800,13,13,True
Os08g0546800,124,124,True
Os04g0637300,170,170,True
Os04g0538000,67,67,True
Os02g0649300,9,9,True
Os06g0274000,133,133,True
Os02g0766700,16,16,True
Unknown,0,0,True
Os06g0625900,273,273,True
Os03g0820300,3,3,True
Os03g0286900,10,10,True
Os05g0476700,4,4,True
Os02g0134300,154,154,True
Os01g0136200,25,25,True
Os02g0701300,45,45,True
Os01g0699100,1,1,True
Os03g0669100,18,18,True
Os02g0766700,16,16,True
Os03g0796501,130,130,True
Os02g0758000,20,20,True
Os02g0649300,9,9,True
Os02g0126400,6,6,True
Os01g0184100,41,41,True
Os01g0141000,128,128,True
Os01g0571300,99,99,True
Unknown,0,0,True
Os05g0519700,19,19,True
Os04g0598200,112,112,True
Unknown,0,0,True
Os01g0884300,11,11,True
Os03g0815100,29,29,True
Os03g0109600,144,144,True
Os02g0126400,6,6,True
Os01g0100700,109,109,True
Os04g0541700,23,23,True
Os04g0541700,23,23,True
Os05g0556900,74,74,True
Unknown,0,0,True
Os01g0686800,17,17,True
Os06g0274000,133,133,True
Os03g0820300,3,3,True
Os11g0702100,38,38,True
Os03g0128700,32,32,True
Os03g0267200,26,26,True
Unknown,0,0,True
Os03g0286900,10,10,True
Os10g0465800,55,55,True
Os02g0758000,20,20,True
Os03g0820300,3,3,True
Os04g0541700,23,23,True
Os02g0126400,6,6,True
Os09g0522000,8,8,True
Os04g0401700,14,14,True
Os05g0381400,43,43,True
Os05g0556900,74,74,True
Os07g0684800,358,358,True
Os02g0126400,6,6,True
Os04g0541700,23,23,True
Os04g0541700,23,23,True
Os03g0315400,15,15,True
Os09g0325700,110,110,True
Os08g0525600,44,44,True
Os01g0170000,85,85,True
Os08g0492500,5,5,True
Os03g0761100,264,264,True
Os05g0335100,282,282,True
Os09g0522000,8,8,True
Os08g0492100,280,280,True
Os04g0540900,88,88,True
Os09g0522200,2,2,True
Os01g0955100,27,27,True
Os09g0522000,8,8,True
Os03g0286900,10,10,True
Os09g0542000,71,71,True
Os03g0286900,10,10,True
Os03g0680800,49,49,True
Os02g0766700,16,16,True
Os11g0184900,171,171,True
Os02g0759000,59,59,True
Os04g0684900,22,22,True
Os02g0134300,154,154,True
Os01g0184100,41,41,True
Os03g0315400,15,15,True
Os03g0833200,121,121,True
Os02g0669100,84,84,True
Os03g0319300,355,355,True
Os01g0699100,1,1,True
Os01g0884300,11,11,True
Os04g0517100,7,7,True
Os04g0107900,34,34,True
Os02g0649300,9,9,True
Os01g0805600,42,42,True
Os02g0644000,189,189,True
Os11g0210300,102,102,True
Unknown,0,0,True
Os03g0285800,13,13,True
Os03g0276500,101,101,True
Os11g0433900,30,30,True
Os03g0276500,101,101,True
Os01g0851000,129,129,True
Os03g0285800,13,13,True
Os05g0556900,74,74,True
Os04g0107900,34,34,True
Os07g0161600,96,96,True
Os03g0315400,15,15,True
Os03g0267000,12,12,True
Os03g0669100,18,18,True
Os04g0684900,22,22,True
Os03g0820300,3,3,True
Os02g0126400,6,6,True
Os05g0519700,19,19,True
Os03g0285800,13,13,True
Os01g0884300,11,11,True
Os02g0766700,16,16,True
Os06g0528600,205,205,True
Os03g0267200,26,26,True
Os05g0476700,4,4,True
Os02g0126400,6,6,True
Os03g0820300,3,3,True
Os05g0381400,43,43,True
Os03g0267000,12,12,True
Os03g0669100,18,18,True
Os03g0230300,37,37,True
Os09g0258600,54,54,True
Os04g0401700,14,14,True
Os03g0267000,12,12,True
Os03g0267000,12,12,True
Os07g0685700,57,57,True
Os08g0525600,44,44,True
Os02g0649300,9,9,True
Os02g0649300,9,9,True
Os04g0541700,23,23,True
Os09g0413500,65,65,True
Os09g0522200,2,2,True
Os03g0230300,37,37,True
Os03g0815100,29,29,True
Os02g0823100,309,309,True
Os02g0758000,20,20,True
Os05g0476700,4,4,True
Os02g0758000,20,20,True
Os03g0820300,3,3,True
Os03g0681900,115,115,True
Os01g0840700,61,61,True
Os04g0107900,34,34,True
Unknown,0,0,True
Os05g0542500,35,35,True
Os08g0525600,44,44,True
Os04g0517100,7,7,True
Os01g0658900,234,234,True
Os03g0315400,15,15,True
Os03g0230300,37,37,True
Os01g0723200,119,119,True
Unknown,0,0,True
Os01g0292700,66,66,True
Os03g0267000,12,12,True
Os04g0517100,7,7,True
Os05g0476700,4,4,True
Os05g0125000,292,292,True
Os02g0276500,139,139,True
Os06g0662200,83,83,True
Os04g0517100,7,7,True
Os05g0150500,314,314,True
Os03g0669100,18,18,True
Os09g0286400,156,156,True
Os09g0522000,8,8,True
Os03g0820300,3,3,True
Os04g0517100,7,7,True
Os03g0680800,49,49,True
Os01g0686800,17,17,True
Os09g0522200,2,2,True
Os02g0662000,166,166,True
Os01g0184100,41,41,True
Os01g0955100,27,27,True
Os12g0572000,302,302,True
Os03g0669100,18,18,True
Os08g0167500,247,247,True
Os01g0839100,191,191,True
Os05g0476700,4,4,True
Os03g0820300,3,3,True
Os02g0782500,21,21,True
Os08g0492500,5,5,True
Os01g0757500,179,179,True
Os08g0344100,94,94,True
Os02g0624300,31,31,True
Os02g0753800,299,299,True
Os01g0699100,1,1,True
Os02g0649300,9,9,True
Os06g0127100,118,118,True
Os06g0682900,53,53,True
Os01g0205700,33,33,True
Os03g0315400,15,15,True
Os01g0686800,17,17,True
Os03g0128700,32,32,True
Os11g0244200,204,204,True
Os02g0126400,6,6,True
Os04g0684500,202,202,True
Os03g0309200,275,275,True
Os03g0669100,18,18,True
Os08g0374600,146,146,True
Os02g0478600,150,150,True
Os02g0134200,197,197,True
Os01g0626400,50,50,True
Os04g0517100,7,7,True
Os04g0517100,7,7,True
Os11g0184900,171,171,True
