OsID,True Class,Predicted Class,True/False
Os03g0267000,11,11,True
Os04g0517100,6,6,True
Os03g0267000,11,11,True
Os03g0267000,11,11,True
Os06g0130100,82,82,True
Os03g0286900,9,9,True
Os03g0128700,31,31,True
Os11g0708400,174,174,True
Os03g0315400,14,14,True
Os01g0699100,0,0,True
Os10g0419300,85,85,True
Os03g0315400,14,14,True
Os05g0556900,73,73,True
Os02g0126400,5,5,True
Os04g0517100,6,6,True
Os01g0841500,264,264,True
Os03g0315400,14,14,True
Os05g0421600,216,216,True
Os04g0401700,13,13,True
Os01g0699100,0,0,True
Os03g0286900,9,9,True
Os04g0517100,6,6,True
Os05g0476700,3,3,True
Os03g0820300,2,2,True
Os03g0815100,28,28,True
Os04g0684900,21,21,True
Os04g0541700,22,22,True
Os02g0649300,8,8,True
Os02g0178800,294,294,True
Os05g0542500,34,34,True
Os12g0169400,39,39,True
Os03g0315400,14,14,True
Os09g0522000,7,7,True
Os05g0556900,73,73,True
Os04g0684900,21,21,True
Os11g0702100,37,37,True
Os05g0476700,3,3,True
Os03g0808900,76,76,True
Os08g0492500,4,4,True
Os03g0267000,11,11,True
Os03g0820300,2,2,True
Os07g0154100,23,23,True
Os08g0118000,61,61,True
Os02g0782500,20,20,True
Os02g0579600,27,27,True
Os08g0525600,43,43,True
Os04g0401700,13,13,True
Os05g0476700,3,3,True
Os04g0607500,195,195,True
Os08g0557700,367,367,True
Os01g0648000,191,191,True
Os04g0401700,13,13,True
Os03g0267000,11,11,True
Os11g0702100,37,37,True
Os05g0476700,3,3,True
Os01g0699100,0,0,True
Os01g0884300,10,10,True
Os09g0522200,1,1,True
Os05g0519700,18,18,True
Os08g0492500,4,4,True
Os04g0107900,33,33,True
Os04g0620700,67,67,True
Os11g0175500,75,75,True
Os03g0267000,11,11,True
Os03g0285800,12,12,True
Os02g0624300,29,29,True
Os09g0522000,7,7,True
Os01g0136200,24,24,True
Os09g0522200,1,1,True
Os06g0130100,82,82,True
Os02g0815000,133,133,True
Os03g0128700,31,31,True
Os03g0285800,12,12,True
Os01g0805600,41,41,True
Os09g0542000,70,70,True
Os05g0519700,18,18,True
Os09g0522000,7,7,True
Os01g0699100,0,0,True
Os02g0658800,265,265,True
Os03g0796501,127,127,True
Os08g0492500,4,4,True
Os01g0699100,0,0,True
Os09g0522000,7,7,True
Os12g0169400,39,39,True
Os02g0782500,20,20,True
Os03g0285800,12,12,True
Os01g0136200,24,24,True
Os09g0522200,1,1,True
Os05g0476700,3,3,True
Os03g0576700,72,72,True
Os02g0758000,19,19,True
Os01g0184100,40,40,True
Os09g0109600,81,81,True
Os04g0107900,33,33,True
Os03g0286900,9,9,True
Os08g0492500,4,4,True
Os01g0182600,50,50,True
Os05g0150500,323,323,True
Os01g0968800,78,78,True
Os06g0127100,116,116,True
Os04g0460600,46,46,True
Os01g0699100,0,0,True
Os08g0344100,92,92,True
Os11g0702100,37,37,True
Os03g0315400,14,14,True
Os11g0140400,138,138,True
Os02g0622300,69,69,True
Os03g0286900,9,9,True
Os01g0270100,115,115,True
Os09g0522200,1,1,True
Os02g0126400,5,5,True
Os11g0482000,137,137,True
Os01g0699100,0,0,True
Os02g0758000,19,19,True
Os01g0884300,10,10,True
Os03g0669200,93,93,True
Os01g0205700,32,32,True
Os02g0126400,5,5,True
Os03g0267200,25,25,True
Os02g0622300,69,69,True
Os02g0276500,134,134,True
Os03g0285800,12,12,True
Os02g0662000,163,163,True
Os09g0522200,1,1,True
Os03g0285800,12,12,True
Os04g0517100,6,6,True
Os09g0522200,1,1,True
Os02g0832800,220,220,True
Os04g0517100,6,6,True
Os02g0677300,47,47,True
Os09g0522000,7,7,True
Os05g0381400,42,42,True
Os11g0433900,30,30,True
Os01g0182600,50,50,True
Os06g0662200,79,79,True
Os01g0136200,24,24,True
Os02g0576700,35,35,True
Os01g0686800,16,16,True
Os05g0421600,216,216,True
Os01g0686800,16,16,True
Os08g0344100,92,92,True
Os03g0329200,38,38,True
Os02g0126400,5,5,True
Os01g0805600,41,41,True
Os07g0523300,104,104,True
Os02g0579600,27,27,True
Os03g0267000,11,11,True
Os02g0624300,29,29,True
Os03g0267200,25,25,True
Os08g0492500,4,4,True
Os01g0699100,0,0,True
Os01g0571300,98,98,True
Os02g0126400,5,5,True
Os01g0955100,26,26,True
Os05g0519700,18,18,True
Os03g0230300,36,36,True
Os02g0618400,292,292,True
Os01g0741900,159,159,True
Os02g0766700,15,15,True
Os08g0374600,147,147,True
Os08g0492500,4,4,True
Os03g0329200,38,38,True
Os03g0820300,2,2,True
Os03g0315400,14,14,True
Os03g0267000,11,11,True
Os04g0659900,244,244,True
Os02g0766700,15,15,True
Os08g0492500,4,4,True
Os01g0884300,10,10,True
Os01g0205700,32,32,True
Os08g0492500,4,4,True
Os04g0578000,96,96,True
Os03g0820300,2,2,True
Os04g0659100,160,160,True
Os02g0624300,29,29,True
Os05g0519700,18,18,True
Os04g0517100,6,6,True
Os03g0166000,60,60,True
Os02g0649300,8,8,True
Os01g0884300,10,10,True
Os03g0286900,9,9,True
Os08g0492500,4,4,True
Os11g0210300,100,100,True
Os04g0538000,66,66,True
Os02g0126400,5,5,True
Os01g0686800,16,16,True
Os06g0487900,226,226,True
Os03g0782500,316,316,True
Os02g0758000,19,19,True
Os09g0522000,7,7,True
Os03g0285800,12,12,True
Os07g0154100,23,23,True
Os09g0522000,7,7,True
Os02g0758000,19,19,True
Os03g0286900,9,9,True
Os03g0390000,106,106,True
Os04g0460600,46,46,True
Os01g0968800,78,78,True
Os03g0669100,17,17,True
Os04g0401700,13,13,True
Os03g0128700,31,31,True
Os08g0492500,4,4,True
Os03g0576700,72,72,True
Os06g0211200,86,86,True
Os01g0686800,16,16,True
Os01g0184100,40,40,True
Os04g0684900,21,21,True
Os03g0815100,28,28,True
Os02g0276500,134,134,True
Os02g0622500,89,89,True
Os02g0126400,5,5,True
Os04g0517100,6,6,True
Os01g0851000,122,122,True
Os03g0315400,14,14,True
Os05g0476700,3,3,True
Os01g0840700,59,59,True
Os03g0223400,111,111,True
Os09g0522200,1,1,True
Os03g0267000,11,11,True
Os01g0140500,286,286,True
Os02g0766700,15,15,True
Os01g0136200,24,24,True
Os01g0104100,77,77,True
Os01g0182600,50,50,True
Os03g0820300,2,2,True
Os03g0805100,140,140,True
Os09g0486500,215,215,True
Os04g0401700,13,13,True
Os08g0525600,43,43,True
Os08g0118000,61,61,True
Os03g0337800,107,107,True
Os09g0522000,7,7,True
Os02g0782500,20,20,True
Os01g0867300,148,148,True
Os03g0680800,48,48,True
Os03g0285800,12,12,True
Os08g0525600,43,43,True
Os07g0154100,23,23,True
Os01g0184100,40,40,True
Os03g0315400,14,14,True
Os08g0492500,4,4,True
Os02g0661100,56,56,True
Os04g0538000,66,66,True
Os09g0522200,1,1,True
Os01g0805600,41,41,True
Os01g0699100,0,0,True
Os03g0154700,105,105,True
Os01g0955100,26,26,True
Os01g0805600,41,41,True
Os04g0620700,67,67,True
Os02g0126400,5,5,True
Os01g0667200,219,219,True
Os02g0766700,15,15,True
Os04g0401700,13,13,True
Os11g0175500,75,75,True
Os02g0813500,237,237,True
Os09g0522000,7,7,True
Os08g0492500,4,4,True
Os10g0465800,54,54,True
Os09g0522200,1,1,True
Os01g0686800,16,16,True
Os02g0576700,35,35,True
Os04g0521100,312,312,True
Os09g0522200,1,1,True
Os05g0556900,73,73,True
Os03g0315400,14,14,True
Os07g0154100,23,23,True
Os04g0445100,248,248,True
Os02g0810900,192,192,True
Os04g0401700,13,13,True
Os01g0686800,16,16,True
Os07g0685700,57,57,True
Os01g0699100,0,0,True
Os04g0517100,6,6,True
Os02g0291400,257,257,True
Os01g0104100,77,77,True
Os01g0136200,24,24,True
Os09g0522200,1,1,True
Os01g0141000,123,123,True
Os10g0563600,212,212,True
Os01g0686800,16,16,True
Os03g0794700,131,131,True
Os01g0884300,10,10,True
Os03g0267000,11,11,True
Os05g0381400,42,42,True
Os01g0205700,32,32,True
Os01g0884300,10,10,True
Os08g0323700,239,280,False
Os05g0476700,3,3,True
Os05g0542500,34,34,True
Os08g0374600,147,147,True
Os02g0677300,47,47,True
Os07g0685700,57,57,True
Os01g0948400,271,271,True
Os06g0246500,146,146,True
Os01g0173100,158,158,True
Os04g0401700,13,13,True
Os03g0315400,14,14,True
Os01g0626400,49,49,True
Os03g0170900,121,121,True
Os03g0669100,17,17,True
Os04g0401700,13,13,True
Os03g0820500,124,124,True
Os08g0525600,43,43,True
Os01g0104100,77,77,True
Os05g0476700,3,3,True
Os04g0473400,90,90,True
Os04g0452100,196,196,True
Os11g0702100,37,37,True
Os08g0504700,71,71,True
Os02g0622500,89,89,True
Os08g0323700,239,277,False
Os04g0517100,6,6,True
Os09g0522200,1,1,True
Os08g0492500,4,4,True
Os02g0649300,8,8,True
Os04g0541700,22,22,True
Os04g0473400,90,90,True
Os03g0267000,11,11,True
Os08g0492500,4,4,True
Os07g0559700,125,125,True
Os02g0759000,58,58,True
Os03g0669100,17,17,True
Os08g0492500,4,4,True
Os08g0546800,120,120,True
Os03g0820300,2,2,True
Os02g0126400,5,5,True
Os01g0549700,87,87,True
Os02g0661100,56,56,True
Os02g0782500,20,20,True
Os10g0419300,85,85,True
Os04g0107900,33,33,True
Os02g0701300,44,44,True
Os01g0136200,24,24,True
Os03g0820300,2,2,True
Os09g0522200,1,1,True
Os04g0517100,6,6,True
Os03g0285800,12,12,True
Os10g0465800,54,54,True
Os03g0170900,121,121,True
Os02g0126400,5,5,True
Os03g0267000,11,11,True
Os03g0223400,111,111,True
Os06g0127100,116,116,True
Os02g0579600,27,27,True
Os01g0184100,40,40,True
Os01g0136200,24,24,True
Os03g0315400,14,14,True
Os01g0699100,0,0,True
Os09g0522200,1,1,True
Os10g0521000,51,51,True
Os04g0401700,13,13,True
Os01g0884300,10,10,True
Os01g0136200,24,24,True
Os08g0559200,177,177,True
Os03g0669100,17,17,True
Os09g0522000,7,7,True
Os01g0699100,0,0,True
Os09g0522000,7,7,True
Os02g0766700,15,15,True
Os03g0285800,12,12,True
Os02g0766700,15,15,True
Os02g0126400,5,5,True
Os03g0315400,14,14,True
Os01g0851000,122,122,True
Os01g0884300,10,10,True
Os03g0285800,12,12,True
Os03g0285800,12,12,True
Os07g0684900,45,45,True
Os02g0649300,8,8,True
Os02g0576700,35,35,True
Os05g0584200,287,287,True
Os01g0686800,16,16,True
Os03g0302200,62,62,True
Os08g0559200,177,177,True
Os04g0684900,21,21,True
Os01g0292700,64,64,True
Os02g0622500,89,89,True
Os02g0126400,5,5,True
Os04g0541700,22,22,True
Os04g0659100,160,160,True
Os02g0649300,8,8,True
Os09g0325700,110,110,True
Os04g0603200,103,103,True
Os03g0315400,14,14,True
Os09g0522200,1,1,True
Os05g0542500,34,34,True
Os08g0344100,92,92,True
Os09g0522000,7,7,True
Os03g0736500,173,173,True
Os09g0522200,1,1,True
Os06g0127100,116,116,True
Os01g0220300,157,157,True
Os08g0118000,61,61,True
Os09g0522000,7,7,True
Os03g0286900,9,9,True
Os02g0649300,8,8,True
Os03g0820300,2,2,True
Os03g0315400,14,14,True
Os03g0576700,72,72,True
Os03g0796501,127,127,True
Os09g0522000,7,7,True
Os09g0522000,7,7,True
Os01g0686800,16,16,True
Os01g0699100,0,0,True
Os01g0699100,0,0,True
Os02g0622500,89,89,True
Os02g0758000,19,19,True
Os02g0134300,150,150,True
Os05g0519700,18,18,True
Os02g0624300,29,29,True
Os01g0205700,32,32,True
Os03g0820300,2,2,True
Os02g0759000,58,58,True
Os05g0276500,112,112,True
Os07g0154100,23,23,True
Os02g0661100,56,56,True
Os01g0884300,10,10,True
Os03g0669100,17,17,True
Os01g0851000,122,122,True
Os06g0682900,52,52,True
Os03g0820300,2,2,True
Os09g0522200,1,1,True
Os09g0522000,7,7,True
Os08g0492500,4,4,True
Os01g0205700,32,32,True
Os03g0669100,17,17,True
Os04g0684900,21,21,True
Os03g0285800,12,12,True
Os01g0699100,0,0,True
Os03g0681900,114,114,True
Os01g0348700,63,63,True
Os06g0130100,82,82,True
Os03g0267000,11,11,True
Os02g0576700,35,35,True
Os10g0521000,51,51,True
Os08g0492500,4,4,True
Os01g0840700,59,59,True
Os01g0699100,0,0,True
Os08g0118000,61,61,True
Os03g0576700,72,72,True
Os08g0492500,4,4,True
Os02g0126400,5,5,True
Os02g0579600,27,27,True
Os03g0669200,93,93,True
Os03g0815100,28,28,True
Os05g0584200,287,287,True
Os03g0667800,151,151,True
Os03g0820300,2,2,True
Os10g0563600,212,212,True
Os03g0356414,356,356,True
Os02g0284600,80,80,True
Os04g0538000,66,66,True
Os04g0541700,22,22,True
Os01g0699100,0,0,True
Os11g0433900,30,30,True
Os01g0832000,198,198,True
Os01g0170000,83,83,True
Os02g0766700,15,15,True
Os01g0955100,26,26,True
Os03g0669100,17,17,True
Os04g0541700,22,22,True
Os05g0129300,183,183,True
Os09g0375100,155,155,True
Os04g0460600,46,46,True
Os03g0223400,111,111,True
Os01g0955100,26,26,True
Os01g0136200,24,24,True
Os01g0699100,0,0,True
Os02g0622500,89,89,True
Os02g0126400,5,5,True
Os08g0492500,4,4,True
Os02g0624300,29,29,True
Os02g0579600,27,27,True
Os03g0267000,11,11,True
Os01g0270100,115,115,True
Os01g0699100,0,0,True
Os01g0884300,10,10,True
Os02g0624300,29,29,True
Os12g0555000,164,164,True
Os04g0401700,13,13,True
Os03g0230300,36,36,True
Os03g0286900,9,9,True
Os09g0542000,70,70,True
Os01g0884300,10,10,True
Os03g0794700,131,131,True
Os01g0699100,0,0,True
Os04g0541700,22,22,True
Os04g0401700,13,13,True
Os01g0182600,50,50,True
Os05g0476700,3,3,True
Os08g0492500,4,4,True
Os01g0752500,165,165,True
Os03g0815100,28,28,True
Os06g0593100,348,348,True
Os01g0699100,0,0,True
Os02g0126400,5,5,True
Os03g0285800,12,12,True
Os08g0492500,4,4,True
Os08g0492500,4,4,True
Os03g0170900,121,121,True
Os02g0649300,8,8,True
Os08g0344100,92,92,True
Os03g0286900,9,9,True
Os01g0686800,16,16,True
Os03g0820300,2,2,True
Os02g0126400,5,5,True
Os03g0154700,105,105,True
Os03g0166000,60,60,True
Os01g0184100,40,40,True
Os04g0464200,208,208,True
Os04g0603200,103,103,True
Os06g0643900,255,255,True
Os03g0267000,11,11,True
Os02g0178800,294,294,True
Os03g0315400,14,14,True
Os09g0522200,1,1,True
Os02g0677300,47,76,False
Os10g0419300,85,85,True
Os03g0245800,94,94,True
Os02g0677300,47,76,False
Os05g0381400,42,42,True
Os04g0541700,22,22,True
Os02g0126400,5,5,True
Os09g0279600,161,161,True
Os03g0820300,2,2,True
Os03g0267000,11,11,True
Os04g0401700,13,13,True
Os03g0820300,2,2,True
Os02g0649300,8,8,True
Os03g0680800,48,48,True
Os03g0267000,11,11,True
Os03g0207250,190,190,True
Os03g0286900,9,9,True
Os01g0699100,0,0,True
Os02g0701300,44,44,True
Os08g0504700,71,71,True
Os08g0492500,4,4,True
Os01g0805600,41,41,True
Os01g0686800,16,16,True
Os02g0753800,299,299,True
Os01g0686800,16,16,True
Os01g0884300,10,10,True
Os03g0315400,14,14,True
Os02g0649300,8,8,True
Os04g0684900,21,21,True
Os02g0274900,179,179,True
Os01g0699100,0,0,True
Os01g0699100,0,0,True
Os12g0555000,164,164,True
Os02g0701300,44,44,True
Os01g0699100,0,0,True
Os07g0523300,104,104,True
Os09g0522200,1,1,True
Os01g0862600,298,298,True
Os04g0107900,33,33,True
Os03g0245800,94,94,True
Os11g0264300,252,252,True
Os09g0522200,1,1,True
Os05g0276500,112,112,True
Os01g0184100,40,40,True
Os03g0315400,14,14,True
Os07g0523300,104,104,True
Os01g0723200,118,118,True
Os01g0177900,282,282,True
Os01g0884300,10,10,True
Os01g0686800,16,16,True
Os04g0401700,13,13,True
Os03g0267200,25,25,True
Os01g0884300,10,10,True
Os04g0517100,6,6,True
Os02g0134200,199,199,True
Os06g0211200,86,86,True
Os08g0492500,4,4,True
Os02g0644000,189,189,True
Os05g0519700,18,18,True
Os01g0884300,10,10,True
Os03g0267000,11,11,True
Os04g0538000,66,66,True
Os03g0154700,105,105,True
Os02g0276500,134,134,True
Os01g0699100,0,0,True
Os03g0833200,129,129,True
Os01g0615100,338,338,True
Os06g0274000,132,132,True
Os09g0522200,1,1,True
Os02g0276500,134,134,True
Os02g0758000,19,19,True
Os02g0284600,80,80,True
Os09g0135700,355,355,True
Os04g0541700,22,22,True
Os08g0559200,177,177,True
Os03g0833200,129,129,True
Os05g0381400,42,42,True
Os02g0126400,5,5,True
Os01g0205700,32,32,True
Os03g0285800,12,12,True
Os02g0766700,15,15,True
Os04g0517100,6,6,True
Os03g0286900,9,9,True
Os02g0758000,19,19,True
Os05g0476700,3,3,True
Os02g0759000,58,58,True
Os04g0107900,33,33,True
Os09g0522200,1,1,True
Os04g0517100,6,6,True
Os01g0348700,63,63,True
Os01g0136200,24,24,True
Os09g0522200,1,1,True
Os06g0682900,52,52,True
Os05g0349800,166,166,True
Os12g0641100,256,256,True
Os05g0381400,42,42,True
Os01g0851000,122,122,True
Os02g0646400,343,343,True
Os02g0579600,27,27,True
Os09g0522000,7,7,True
Os03g0329200,38,38,True
Os07g0685700,57,57,True
Os02g0622500,89,89,True
Os05g0519700,18,18,True
Os01g0884300,10,10,True
Os02g0624300,29,29,True
Os04g0620700,67,67,True
Os09g0542000,70,70,True
Os04g0541700,22,22,True
Os01g0136200,24,24,True
Os08g0492500,4,4,True
Os09g0522000,7,7,True
Os03g0820300,2,2,True
Os02g0512400,347,129,False
Os02g0782500,20,20,True
Os03g0286900,9,9,True
Os03g0329200,38,38,True
Os01g0279400,267,267,True
Os09g0522200,1,1,True
Os09g0522000,7,7,True
Os02g0766700,15,15,True
Os08g0492500,4,4,True
Os08g0199300,136,136,True
Os02g0126400,5,5,True
Os03g0815100,28,28,True
Os03g0230300,36,36,True
Os11g0175500,75,75,True
Os01g0884300,10,10,True
Os01g0699100,0,0,True
Os03g0267000,11,11,True
Os01g0686800,16,16,True
Os04g0401700,13,13,True
Os02g0774300,210,210,True
Os04g0541700,22,22,True
Os01g0741900,159,159,True
Os01g0136200,24,24,True
Os02g0606700,68,68,True
Os12g0169400,39,39,True
Os03g0180800,55,55,True
Os01g0686800,16,16,True
Os02g0782500,20,20,True
Os07g0186000,172,172,True
Os04g0619400,318,318,True
Os03g0267000,11,11,True
Os02g0126400,5,5,True
Os11g0175500,75,75,True
Os08g0525600,43,43,True
Os03g0681900,114,114,True
Os01g0263300,145,145,True
Os03g0820300,2,2,True
Os08g0492500,4,4,True
Os01g0884300,10,10,True
Os01g0884300,10,10,True
Os08g0492500,4,4,True
Os10g0563600,212,212,True
Os03g0267000,11,11,True
Os01g0699100,0,0,True
Os05g0143500,359,359,True
Os09g0522200,1,1,True
Os03g0669100,17,17,True
Os04g0540900,88,88,True
Os09g0522200,1,1,True
Os01g0699100,0,0,True
Os07g0685700,57,57,True
Os09g0522200,1,1,True
Os01g0686800,16,16,True
Os03g0805100,140,140,True
Os03g0276500,101,101,True
Os08g0525600,43,43,True
Os01g0615100,338,338,True
Os01g0686800,16,16,True
Os03g0315400,14,14,True
Os03g0230300,36,36,True
Os10g0419300,85,85,True
Os03g0267000,11,11,True
Os02g0576700,35,35,True
Os03g0267000,11,11,True
Os02g0758000,19,19,True
Os02g0758000,19,19,True
Os01g0136200,24,24,True
Os09g0522000,7,7,True
Os04g0684900,21,21,True
Os05g0476700,3,3,True
Os10g0465800,54,54,True
Os03g0286900,9,9,True
Os03g0315400,14,14,True
Os04g0401700,13,13,True
Os01g0276800,162,162,True
Os04g0538000,66,66,True
Os02g0677300,47,45,False
Os06g0662200,79,79,True
Os09g0522000,7,7,True
Os06g0662200,79,79,True
Os03g0286900,9,9,True
Os04g0460600,46,46,True
Os07g0143200,181,181,True
Os01g0699100,0,0,True
Os05g0476700,3,3,True
Os01g0184100,40,40,True
Os03g0315400,14,14,True
Os07g0523300,104,104,True
Os03g0815100,28,28,True
Os01g0686800,16,16,True
Os04g0517100,6,6,True
Os04g0517100,6,6,True
Os03g0267000,11,11,True
Os04g0684900,21,21,True
Os09g0522200,1,1,True
Os08g0492500,4,4,True
Os08g0492500,4,4,True
Os04g0401700,13,13,True
Os03g0267000,11,11,True
Os03g0820300,2,2,True
Os05g0276500,112,112,True
Os02g0823100,310,310,True
Os04g0590400,293,293,True
Os04g0401700,13,13,True
Os08g0504700,71,71,True
Os01g0699100,0,0,True
Os07g0154100,23,23,True
Os01g0141000,123,123,True
Os03g0799700,253,253,True
Os02g0766700,15,15,True
Os01g0276800,162,162,True
Os03g0820300,2,2,True
Os07g0569700,193,193,True
Os01g0699100,0,0,True
Os03g0761100,251,251,True
Os04g0517100,6,6,True
Os02g0579600,27,27,True
Os09g0522200,1,1,True
Os03g0286900,9,9,True
Os03g0267000,11,11,True
Os03g0736500,173,173,True
Os04g0460600,46,46,True
Os03g0180800,55,55,True
Os01g0884300,10,10,True
Os04g0460600,46,46,True
Os01g0741900,159,159,True
Os02g0126400,5,5,True
Os01g0612600,315,315,True
Os04g0541700,22,22,True
Os04g0401700,13,13,True
Os09g0522200,1,1,True
Os04g0578000,96,96,True
Os05g0519700,18,18,True
Os03g0669100,17,17,True
Os03g0680800,48,48,True
Os01g0719100,91,91,True
Os02g0782500,20,20,True
Os01g0699100,0,0,True
Os01g0719100,91,91,True
Os09g0522000,7,7,True
Os02g0618400,292,292,True
Os02g0579600,27,27,True
Os01g0699100,0,0,True
Os01g0279900,224,224,True
Os03g0836200,306,306,True
Os01g0884300,10,10,True
Os07g0161600,95,95,True
Os01g0279900,224,224,True
Os03g0286900,9,9,True
Os07g0154100,23,23,True
Os08g0492500,4,4,True
Os05g0476700,3,3,True
Os11g0264300,252,252,True
Os12g0555000,164,164,True
Os03g0820300,2,2,True
Os02g0766700,15,15,True
Os04g0401700,13,13,True
Os04g0541700,22,22,True
Os04g0448900,296,296,True
Os09g0413500,65,65,True
Os02g0649300,8,8,True
Os01g0699100,0,0,True
Os09g0258600,53,53,True
Os01g0205700,32,32,True
Os03g0598800,156,156,True
Os01g0136200,24,24,True
Os01g0686800,16,16,True
Os03g0348900,214,214,True
Os04g0684900,21,21,True
Os01g0358400,130,130,True
Os02g0126400,5,5,True
Os03g0820500,124,124,True
Os01g0699100,0,0,True
Os04g0517100,6,6,True
Os01g0292700,64,64,True
Os06g0319700,74,74,True
Os03g0245800,94,94,True
Os01g0884300,10,10,True
Os09g0522000,7,7,True
Os08g0492500,4,4,True
Os09g0522200,1,1,True
Os12g0641100,256,256,True
