OsID,True Class,Predicted Class,True/False
Os04g0473400,91,91,True
Os08g0492500,5,5,True
Unknown,0,0,True
Os09g0522200,2,2,True
Os03g0128700,32,32,True
Os05g0476700,4,4,True
Os01g0699100,1,1,True
Os02g0677300,48,48,True
Os03g0680800,49,49,True
Os02g0758000,20,20,True
Os06g0319700,75,75,True
Os02g0766700,16,16,True
Os05g0476700,4,4,True
Os03g0109500,326,40,False
Os08g0504700,72,48,False
Os03g0820300,3,3,True
Os04g0607500,196,196,True
Os03g0315400,15,15,True
Os02g0126400,6,6,True
Os09g0522000,8,8,True
Os02g0649300,9,9,True
Os03g0286900,10,10,True
Os02g0766700,16,16,True
Os03g0669100,18,18,True
Os02g0759000,59,59,True
Os03g0680800,49,49,True
Os11g0184900,171,171,True
Os09g0522200,2,2,True
Os09g0522000,8,8,True
Os01g0805600,42,42,True
Os02g0622300,70,70,True
Os07g0684900,46,46,True
Os08g0492500,5,5,True
Os05g0476700,4,4,True
Os02g0618400,293,69,False
Os05g0476700,4,4,True
Os08g0504700,72,48,False
Os04g0517100,7,7,True
Os01g0686800,17,17,True
Os01g0136200,25,25,True
Os03g0669100,18,18,True
Os03g0820300,3,3,True
Os11g0702100,38,38,True
Os08g0492500,5,5,True
Os04g0521100,313,169,False
Os11g0433900,31,31,True
Unknown,0,0,True
Os01g0955100,27,27,True
Os07g0161600,96,14,False
Unknown,0,0,True
Os09g0522200,2,2,True
Os03g0815100,29,29,True
Os03g0286900,10,10,True
Os03g0276500,102,102,True
Os01g0686800,17,17,True
Os02g0758000,20,20,True
Os09g0522000,8,8,True
Os03g0230300,37,37,True
Os02g0782500,21,21,True
Os02g0766700,16,16,True
Os03g0669100,18,18,True
Os03g0276500,102,102,True
Os09g0522200,2,2,True
Os01g0184100,41,41,True
Os02g0766700,16,16,True
Os03g0267000,12,12,True
Os02g0649300,9,9,True
Os09g0375100,156,156,True
Os03g0315400,15,15,True
Os01g0348700,64,64,True
Os01g0141000,124,124,True
Os01g0719100,92,92,True
Os09g0522200,2,2,True
Os04g0460600,47,47,True
Os05g0476700,4,4,True
Os06g0274000,133,133,True
Os01g0270100,116,8,False
Os09g0522000,8,8,True
Os04g0517100,7,7,True
Os04g0517100,7,7,True
Os02g0662000,164,30,False
Os02g0758000,20,20,True
Os02g0126400,6,6,True
Os09g0522200,2,2,True
Os02g0624300,30,30,True
Os03g0286900,10,10,True
Os03g0166000,61,61,True
Os03g0170900,122,122,True
Os01g0840700,60,4,False
Os03g0669100,18,18,True
Os10g0177200,143,143,True
Os01g0549700,88,88,True
Os06g0682900,53,53,True
Os01g0699100,1,1,True
Os05g0556900,74,74,True
Os04g0598200,110,21,False
Os03g0820300,3,3,True
Os03g0230300,37,37,True
Os11g0433900,31,31,True
Os01g0699100,1,1,True
Os01g0292700,65,65,True
Os02g0815000,134,134,True
Os01g0699100,1,1,True
Os02g0649300,9,9,True
Os04g0401700,14,14,True
Os04g0517100,7,7,True
Os04g0541700,23,23,True
Os01g0205700,33,33,True
Os03g0285800,13,13,True
Os03g0267000,12,12,True
Os04g0541700,23,23,True
Os03g0230300,37,37,True
Os09g0522000,8,8,True
Os05g0476700,4,4,True
Os07g0154100,24,39,False
Os03g0820500,125,125,True
Os03g0161900,153,153,True
Os02g0606700,69,69,True
Os02g0766700,16,16,True
Os08g0344100,93,93,True
Os03g0820300,3,3,True
Os02g0126400,6,6,True
Os01g0884300,11,11,True
Os02g0661100,57,57,True
Os08g0199300,137,137,True
Os07g0684900,46,46,True
Os03g0302200,63,63,True
Os01g0699100,1,1,True
Os05g0519700,19,19,True
Os02g0579600,28,28,True
Os03g0390000,107,54,False
Os02g0202500,118,143,False
Os05g0542500,35,35,True
Os02g0804100,187,195,False
Os02g0622300,70,70,True
Os04g0517100,7,7,True
Os06g0130100,83,83,True
Unknown,0,0,True
Os03g0815100,29,14,False
Os09g0413500,66,66,True
Os09g0522000,8,94,False
Os05g0542500,35,35,True
Os04g0684900,22,22,True
Os03g0250000,259,44,False
Os02g0677300,48,48,True
Os02g0491400,218,218,True
Os03g0267000,12,12,True
Os03g0820300,3,3,True
Os02g0622300,70,70,True
Os06g0528600,202,114,False
Os01g0955100,27,27,True
Os03g0820300,3,3,True
Os01g0699100,1,1,True
Os04g0401700,14,14,True
Os11g0175500,76,47,False
Os03g0267000,12,12,True
Os03g0286900,10,10,True
Os01g0276800,163,163,True
Os03g0315400,15,15,True
Os04g0460600,47,47,True
Os03g0140400,370,229,False
Os04g0541700,23,23,True
Os03g0736500,174,209,False
Os02g0662000,164,164,True
Os01g0686800,17,17,True
Os01g0699100,1,1,True
Os03g0315400,15,15,True
Os02g0579600,28,28,True
Os04g0684900,22,22,True
Os03g0315400,15,15,True
Os08g0167500,248,94,False
Os01g0699100,1,1,True
Os07g0186000,173,22,False
Os03g0736500,174,224,False
Os01g0177900,283,190,False
Os03g0267200,26,26,True
Os04g0517100,7,7,True
Os02g0766700,16,16,True
Os02g0832800,221,221,True
Os06g0682900,53,53,True
Os04g0517100,7,7,True
Os03g0267000,12,12,True
Os03g0315400,15,15,True
Os05g0516600,247,303,False
Os01g0173100,159,159,True
Os03g0820300,3,3,True
Os03g0315400,15,15,True
Os11g0433900,31,31,True
Os02g0579600,28,28,True
Os01g0699100,1,1,True
Os03g0820300,3,3,True
Os01g0136200,25,25,True
Os03g0267200,26,26,True
Os04g0598200,110,21,False
Os05g0542500,35,35,True
Os04g0684500,206,17,False
Unknown,0,0,True
Os09g0555500,255,255,True
Os03g0286900,10,10,True
Os03g0319400,201,311,False
Os11g0482000,138,160,False
Os04g0684900,22,22,True
Os04g0401700,14,14,True
Os03g0267200,26,26,True
Os02g0622500,90,90,True
Unknown,0,0,True
Os01g0719100,92,92,True
Os01g0884300,11,11,True
Os08g0492500,5,5,True
Os11g0702100,38,38,True
Os04g0684900,22,22,True
Os03g0669100,18,18,True
Os04g0578000,97,97,True
Os02g0276500,135,135,True
Os01g0884300,11,11,True
Os02g0766700,16,16,True
Os07g0154100,24,24,True
Os03g0815100,29,29,True
Os11g0702100,38,38,True
Os09g0542000,71,71,True
Os07g0684900,46,46,True
Os01g0686800,17,17,True
Os08g0167500,248,94,False
Os03g0302200,63,63,True
Os02g0677300,48,48,True
Os03g0285800,13,13,True
Os01g0719100,92,92,True
Os02g0661100,57,57,True
Unknown,0,0,True
Os03g0337800,108,143,False
Os11g0433900,31,31,True
Os03g0267000,12,12,True
Os05g0519700,19,19,True
Os04g0684900,22,22,True
Os02g0701300,45,47,False
Os03g0820300,3,3,True
Os05g0519700,19,19,True
Os08g0344100,93,93,True
Os01g0571300,99,22,False
Os03g0267000,12,12,True
Os09g0522000,8,8,True
Os03g0285800,13,13,True
Os03g0820500,125,125,True
Os04g0637300,170,91,False
Os04g0620700,68,68,True
Os02g0649300,9,83,False
Os11g0140400,139,139,True
Os02g0766700,16,16,True
Unknown,0,0,True
Os01g0659900,276,20,False
Os03g0820300,3,3,True
Os03g0286900,10,10,True
Os05g0476700,4,4,True
Os09g0286400,155,155,True
Os01g0136200,25,25,True
Os02g0701300,45,47,False
Os01g0699100,1,1,True
Os03g0669100,18,18,True
Os02g0766700,16,16,True
Os03g0833200,130,130,True
Os02g0758000,20,20,True
Os02g0649300,9,9,True
Os02g0126400,6,6,True
Os01g0184100,41,41,True
Os03g0170900,122,122,True
Os01g0571300,99,22,False
Unknown,0,0,True
Os05g0519700,19,19,True
Os09g0325700,111,111,True
Unknown,0,0,True
Os01g0884300,11,11,True
Os02g0624300,30,30,True
Os08g0374600,148,148,True
Os02g0126400,6,6,True
Os04g0598200,110,21,False
Os04g0541700,23,23,True
Os04g0541700,23,23,True
Os05g0556900,74,74,True
Unknown,0,0,True
Os01g0686800,17,17,True
Os11g0140400,139,139,True
Os03g0820300,3,3,True
Os11g0702100,38,38,True
Os03g0128700,32,32,True
Os03g0267200,26,26,True
Unknown,0,0,True
Os03g0286900,10,10,True
Os10g0465800,55,14,False
Os02g0758000,20,20,True
Os03g0820300,3,3,True
Os04g0541700,23,23,True
Os02g0126400,6,6,True
Os09g0522000,8,8,True
Os04g0401700,14,14,True
Os05g0381400,43,43,True
Os05g0556900,74,74,True
Os09g0135700,356,97,False
Os02g0126400,6,6,True
Os04g0541700,23,23,True
Os04g0541700,23,23,True
Os03g0315400,15,15,True
Os03g0223400,112,112,True
Os08g0525600,44,44,True
Os02g0669100,85,85,True
Os08g0492500,5,5,True
Os02g0658800,266,266,True
Os07g0108300,282,228,False
Os09g0522000,8,8,True
Os05g0335100,281,281,True
Os06g0211200,87,87,True
Os09g0522200,2,2,True
Os01g0955100,27,27,True
Os09g0522000,8,8,True
Os03g0286900,10,10,True
Os09g0542000,71,71,True
Os03g0286900,10,10,True
Os03g0680800,49,47,False
Os02g0766700,16,16,True
Os01g0752500,166,49,False
Os01g0840700,60,4,False
Os04g0684900,22,22,True
Os09g0286400,155,155,True
Os01g0184100,41,41,True
Os03g0315400,15,15,True
Os01g0141000,124,124,True
Os06g0130100,83,83,True
Os07g0684800,359,152,False
Os01g0699100,1,1,True
Os01g0884300,11,11,True
Os04g0517100,7,7,True
Os04g0107900,34,34,True
Os02g0649300,9,9,True
Os01g0805600,42,42,True
Os01g0183400,186,354,False
Os03g0276500,102,102,True
Unknown,0,0,True
Os03g0285800,13,13,True
Os11g0523700,100,100,True
Os03g0815100,29,29,True
Os11g0523700,100,100,True
Os01g0962600,127,127,True
Os03g0285800,13,13,True
Os05g0556900,74,74,True
Os04g0107900,34,34,True
Os07g0161600,96,14,False
Os03g0315400,15,15,True
Os03g0267000,12,12,True
Os03g0669100,18,18,True
Os04g0684900,22,22,True
Os03g0820300,3,3,True
Os02g0126400,6,6,True
Os05g0519700,19,19,True
Os03g0285800,13,13,True
Os01g0884300,11,11,True
Os02g0766700,16,16,True
Os06g0528600,202,114,False
Os03g0267200,26,26,True
Os05g0476700,4,4,True
Os02g0126400,6,6,True
Os03g0820300,3,3,True
Os05g0381400,43,43,True
Os03g0267000,12,12,True
Os03g0669100,18,18,True
Os03g0230300,37,37,True
Os09g0258600,54,54,True
Os04g0401700,14,14,True
Os03g0267000,12,12,True
Os03g0267000,12,12,True
Os03g0180800,56,56,True
Os08g0525600,44,44,True
Os02g0649300,9,9,True
Os02g0649300,9,9,True
Os04g0541700,23,23,True
Os01g0348700,64,91,False
Os09g0522200,2,2,True
Os03g0230300,37,37,True
Os02g0624300,30,30,True
Os12g0179800,308,51,False
Os02g0758000,20,20,True
Os05g0476700,4,4,True
Os02g0758000,20,20,True
Os03g0820300,3,3,True
Os03g0681900,115,115,True
Os03g0166000,61,61,True
Os04g0107900,34,34,True
Unknown,0,0,True
Os05g0542500,35,35,True
Os08g0525600,44,44,True
Os04g0517100,7,7,True
Os01g0658900,237,71,False
Os03g0315400,15,15,True
Os03g0230300,37,37,True
Os01g0723200,119,119,True
Unknown,0,0,True
Os09g0413500,66,66,True
Os03g0267000,12,12,True
Os04g0517100,7,7,True
Os05g0476700,4,4,True
Os02g0618400,293,69,False
Os02g0276500,135,135,True
Os01g0170000,84,84,True
Os04g0517100,7,7,True
Os05g0150500,324,129,False
Os03g0669100,18,18,True
Os09g0375100,156,156,True
Os09g0522000,8,8,True
Os03g0820300,3,3,True
Os04g0517100,7,7,True
Os03g0680800,49,49,True
Os01g0686800,17,17,True
Os09g0522200,2,2,True
Os11g0184900,171,171,True
Os01g0184100,41,41,True
Os01g0955100,27,27,True
Os12g0572000,302,82,False
Os03g0669100,18,18,True
Os06g0147800,250,250,True
Os02g0644000,190,190,True
Os05g0476700,4,4,True
Os03g0820300,3,3,True
Os02g0782500,21,21,True
Os08g0492500,5,5,True
Os01g0757500,179,108,False
Os03g0669200,94,37,False
Os11g0433900,31,31,True
Os02g0573200,298,129,False
Os01g0699100,1,1,True
Os02g0649300,9,9,True
Os02g0202500,118,118,True
Os06g0682900,53,53,True
Os01g0205700,33,33,True
Os03g0315400,15,15,True
Os01g0686800,17,17,True
Os03g0128700,32,32,True
Os03g0319400,201,311,False
Os02g0126400,6,6,True
Os04g0684500,206,17,False
Os01g0948400,272,49,False
Os03g0669100,18,18,True
Os07g0561300,145,71,False
Os03g0667800,152,315,False
Os04g0452100,197,199,False
Os01g0626400,50,50,True
Os04g0517100,7,7,True
Os04g0517100,7,7,True
Os01g0752500,166,49,False
Os01g0205700,33,33,True
Os01g0606900,207,306,False
Os02g0198900,98,49,False
Os01g0884300,11,11,True
Os05g0476700,4,4,True
Os03g0820300,3,3,True
Os02g0491400,218,218,True
Os03g0285800,13,13,True
Os03g0818400,129,129,True
Os04g0460600,47,47,True
Os03g0576700,73,73,True
Os01g0626400,50,50,True
Os04g0401700,14,14,True
Os02g0661100,57,57,True
Os03g0267000,12,12,True
Os05g0542500,35,35,True
Os03g0669100,18,18,True
Os04g0401700,14,14,True
Os04g0684900,22,22,True
Os07g0154100,24,24,True
Os08g0503800,226,279,False
Os05g0476700,4,4,True
Os02g0782500,21,21,True
Os03g0170900,122,369,False
Os05g0476700,4,4,True
Os04g0428950,185,129,False
Os01g0182600,51,51,True
Os01g0184100,41,41,True
Os03g0669100,18,18,True
Os04g0684900,22,22,True
Os01g0884300,11,11,True
Os09g0522200,2,2,True
Os03g0315400,15,15,True
Os01g0962600,127,127,True
Os01g0955100,27,27,True
Os09g0522200,2,2,True
Os05g0542500,35,35,True
Os02g0126400,6,6,True
Os01g0948400,272,49,False
Os03g0230500,177,105,False
Os11g0702100,38,38,True
Os01g0184100,41,41,True
Os04g0684900,22,22,True
Os01g0752500,166,49,False
Unknown,0,0,True
Os03g0820300,3,3,True
Os09g0522200,2,2,True
Os03g0669100,18,42,False
Os02g0274900,180,114,False
Os01g0686800,17,17,True
Os01g0699100,1,1,True
Os05g0476700,4,4,True
Os03g0820300,3,3,True
Os01g0741900,160,160,True
Os04g0107900,34,34,True
Os03g0820300,3,3,True
Os02g0669100,85,85,True
Os08g0504700,72,48,False
Os02g0624300,30,30,True
Os01g0177900,283,190,False
Os01g0571300,99,281,False
Os03g0337800,108,143,False
Os09g0542000,71,71,True
Os03g0285800,13,13,True
Os11g0433900,31,31,True
Os06g0682900,53,53,True
Os04g0401700,14,14,True
Os02g0624300,30,30,True
Os07g0184300,103,112,False
Os04g0684900,22,22,True
Os02g0274900,180,114,False
Unknown,0,0,True
Os03g0285800,13,13,True
Os06g0127100,117,117,True
Os10g0465800,55,14,False
Os03g0315400,15,15,True
Os01g0626400,50,50,True
Os04g0107900,34,29,False
Os03g0680800,49,49,True
Os02g0782500,21,21,True
Os04g0637300,170,91,False
Os04g0517100,7,7,True
Os11g0528700,230,11,False
Unknown,0,0,True
Os09g0522000,8,8,True
Os03g0737200,280,239,False
Os03g0267200,26,26,True
Os03g0669100,18,42,False
Os02g0758000,20,20,True
Os01g0170000,84,84,True
Os03g0267200,26,26,True
Os01g0699100,1,1,True
Os04g0107900,34,29,False
Os02g0579600,28,28,True
Os09g0413500,66,66,True
Os05g0381400,43,43,True
Os01g0699100,1,1,True
Os01g0823300,205,107,False
Os11g0704500,329,102,False
Os01g0719100,92,92,True
Os04g0659100,161,161,True
Unknown,0,0,True
Os09g0522000,8,8,True
Os04g0107900,34,29,False
Os02g0804100,187,153,False
Unknown,0,0,True
Os02g0766700,16,16,True
Os03g0170900,122,11,False
Unknown,0,0,True
Os02g0649300,9,9,True
Os09g0522200,2,2,True
Os02g0606700,69,69,True
Os04g0107900,34,34,True
Os01g0805600,42,42,True
Os09g0522200,2,2,True
Os03g0820300,3,3,True
Os01g0955100,27,27,True
Os03g0815100,29,14,False
Os03g0669100,18,18,True
Os04g0401700,14,14,True
Os02g0649300,9,9,True
Os07g0476500,336,49,False
Os02g0782500,21,21,True
Os01g0699100,1,1,True
Os04g0541700,23,23,True
Os08g0492500,5,5,True
Os02g0766700,16,16,True
Os01g0136200,25,25,True
Os03g0741100,183,167,False
Os01g0686800,17,17,True
Os03g0245800,95,95,True
Os03g0820300,3,3,True
Os03g0267000,12,12,True
Os05g0476700,4,4,True
Os03g0669200,94,88,False
Os04g0684900,22,22,True
Os09g0522000,8,8,True
Os03g0820300,3,3,True
Os05g0276500,113,156,False
Os06g0246500,147,147,True
Os08g0492500,5,5,True
Unknown,0,0,True
Os11g0433900,31,31,True
Os02g0126400,6,6,True
Os02g0126400,6,6,True
Os08g0492500,5,5,True
Os02g0782500,21,21,True
Os02g0624300,30,30,True
Os02g0579600,28,28,True
Os02g0813500,238,315,False
Os09g0522200,2,2,True
Os01g0840700,60,4,False
Os01g0686800,17,17,True
Os09g0522000,8,8,True
Os03g0315400,15,15,True
Os01g0686800,17,17,True
Os04g0541700,23,23,True
Os04g0473400,91,91,True
Os02g0126400,6,6,True
Os02g0576700,36,36,True
Os03g0286900,10,10,True
Os01g0104100,78,88,False
Os02g0134200,200,121,False
Os11g0244200,204,73,False
Os04g0517100,7,7,True
Os01g0686800,17,17,True
Os03g0820300,3,3,True
Os09g0413500,66,66,True
Os01g0279900,225,273,False
Os01g0884300,11,11,True
Os03g0680800,49,49,True
Os03g0319400,201,311,False
Os09g0522200,2,2,True
Os03g0230300,37,37,True
Os07g0108300,282,228,False
Os03g0285800,13,13,True
Os01g0699100,1,1,True
Os10g0411700,372,38,False
Os01g0686800,17,17,True
Os04g0541700,23,23,True
Os02g0677300,48,48,True
Os01g0955100,27,27,True
Os02g0782500,21,21,True
Os03g0815100,29,29,True
Os10g0555100,330,330,True
Os03g0286900,10,10,True
Os03g0180800,56,56,True
Os04g0578000,97,97,True
Os03g0808900,77,77,True
Os09g0522200,2,2,True
Os06g0147800,250,250,True
Os03g0267200,26,26,True
Os09g0375100,156,156,True
Os02g0624300,30,30,True
Os01g0170000,84,84,True
Os01g0173100,159,159,True
Os02g0701300,45,47,False
Os01g0626400,50,50,True
Os03g0267000,12,12,True
Os05g0381400,43,43,True
Os08g0503800,226,279,False
Os01g0955100,27,27,True
Os03g0820300,3,3,True
Os03g0820300,3,3,True
Unknown,0,0,True
Os06g0130100,83,83,True
Os03g0820300,3,3,True
Os05g0542500,35,35,True
Unknown,0,0,True
Os01g0182600,51,51,True
Os01g0759400,325,325,True
Os04g0401700,14,14,True
Os02g0758000,20,20,True
Os03g0820300,3,3,True
Os04g0684500,206,17,False
Os02g0766700,16,16,True
Os03g0267200,26,26,True
Os01g0626400,50,50,True
Os01g0884300,11,11,True
Unknown,0,0,True
Os03g0669100,18,18,True
Os11g0523700,100,100,True
Os03g0285800,13,13,True
Os03g0267000,12,12,True
Os02g0766700,16,16,True
Os03g0820300,3,3,True
Os03g0286900,10,10,True
Os01g0752500,166,49,False
Os12g0169400,40,40,True
Os04g0517100,7,7,True
Os03g0245800,95,95,True
Unknown,0,0,True
Os01g0699100,1,1,True
Os04g0684900,22,22,True
Os02g0126400,6,6,True
Os01g0955100,27,27,True
Os02g0134300,151,151,True
Unknown,0,0,True
Os01g0173100,159,159,True
Os04g0107900,34,34,True
Os01g0699100,1,1,True
Os03g0128700,32,32,True
Os03g0799700,254,51,False
Os01g0686800,17,17,True
Os04g0578000,97,97,True
Os09g0522000,8,8,True
Os08g0199300,137,137,True
Os03g0669200,94,37,False
Os08g0344100,93,59,False
Os03g0681900,115,115,True
Os05g0519700,19,19,True
Os09g0522200,2,2,True
Os04g0517100,7,7,True
Os02g0576700,36,36,True
Os01g0136200,25,25,True
Os03g0805100,141,106,False
Os07g0559700,126,126,True
Os09g0522000,8,8,True
Os03g0669100,18,18,True
Os05g0129300,184,86,False
Os02g0766700,16,16,True
Os04g0684900,22,22,True
Unknown,0,0,True
Os02g0758000,20,20,True
Os05g0381400,43,43,True
Os03g0761100,252,252,True
Os03g0315400,15,15,True
Os05g0476700,4,4,True
Os04g0517100,7,7,True
Os03g0180800,56,56,True
Os08g0492500,5,5,True
Os09g0522000,8,8,True
Os09g0522200,2,2,True
Os03g0285800,13,13,True
Unknown,0,0,True
Os02g0491400,218,218,True
Os02g0766700,16,16,True
Os03g0154700,106,106,True
Os01g0136200,25,25,True
Os05g0455500,208,109,False
Os03g0667800,152,152,True
Os09g0522000,8,8,True
Os01g0699100,1,1,True
Os02g0126400,6,6,True
Os02g0766700,16,16,True
Os06g0127100,117,117,True
Os03g0267200,26,26,True
Os02g0766700,16,16,True
Os04g0684900,22,22,True
Os01g0962600,127,127,True
Os05g0476700,4,4,True
Os04g0401700,14,14,True
Os03g0669100,18,18,True
Os07g0604700,267,37,False
Os09g0413500,66,66,True
Os05g0542500,35,35,True
Os04g0517100,7,7,True
Os07g0154100,24,24,True
Os01g0191300,244,250,False
Os01g0184100,41,41,True
Os04g0452100,197,229,False
Os02g0758000,20,20,True
Os03g0315400,15,15,True
Os02g0624300,30,30,True
Os03g0230300,37,37,True
Os11g0171500,350,209,False
Os03g0820300,3,3,True
Os03g0267000,12,12,True
Unknown,0,0,True
Os03g0736500,174,209,False
Os02g0126400,6,6,True
Os04g0659100,161,161,True
Os05g0542500,35,35,True
Os09g0325700,111,111,True
Os09g0522200,2,2,True
Os04g0540900,89,89,True
Os01g0699100,1,1,True
Unknown,0,0,True
Os05g0276500,113,156,False
Os11g0175500,76,47,False
Unknown,0,0,True
Os02g0134200,200,121,False
Os07g0154100,24,24,True
Os03g0833200,130,354,False
Os01g0699100,1,1,True
Os02g0551100,263,296,False
Os02g0815000,134,134,True
Os01g0220300,158,158,True
Os03g0820300,3,3,True
Os02g0134300,151,151,True
Os03g0267000,12,12,True
Os05g0476700,4,4,True
Os02g0774300,211,29,False
Os02g0622300,70,70,True
Os04g0620700,68,68,True
Os03g0669100,18,18,True
Os03g0315400,15,15,True
Os05g0421600,217,217,True
Os01g0136200,25,25,True
Os03g0286900,10,10,True
Os02g0774300,211,29,False
Os01g0205700,33,33,True
Os01g0840700,60,3,False
Os01g0205700,33,33,True
Os09g0413500,66,66,True
Os01g0851000,123,123,True
Os03g0180800,56,56,True
Os03g0128700,32,32,True
Os04g0637300,170,91,False
Os08g0492500,5,5,True
Os12g0169400,40,40,True
Os02g0134300,151,151,True
Os03g0820300,3,3,True
Os05g0476700,4,4,True
Os09g0522000,8,94,False
Os05g0381400,43,43,True
Os03g0230300,37,37,True
Os04g0517100,7,7,True
Os01g0823900,228,228,True
Os01g0659900,276,20,False
Os04g0684900,22,22,True
Os09g0522000,8,8,True
Os02g0274900,180,114,False
