OsID,True Class,Predicted Class,True/False
Os06g0211200,87,87,True
Unknown,0,0,True
Os01g0955100,27,27,True
Os03g0808900,77,77,True
Os05g0476700,4,4,True
Os11g0244200,204,204,True
Os02g0677300,48,48,True
Os02g0649300,9,9,True
Os05g0476700,4,4,True
Os02g0576700,36,36,True
Os09g0522200,2,2,True
Os03g0267000,12,12,True
Os01g0884300,11,11,True
Os04g0517100,7,7,True
Os02g0284600,81,81,True
Os01g0699100,1,1,True
Os06g0643900,256,256,True
Os11g0446000,154,154,True
Os09g0486500,216,216,True
Os01g0165000,264,264,True
Os02g0701300,45,45,True
Os02g0622300,70,70,True
Os01g0699100,1,1,True
Os09g0522200,2,2,True
Os01g0955100,27,27,True
Os09g0522200,2,2,True
Os03g0669100,18,18,True
Os06g0682900,53,53,True
Os03g0286900,10,10,True
Os03g0669200,94,94,True
Os01g0686800,17,17,True
Os07g0161600,96,96,True
Os03g0794700,132,132,True
Os08g0492500,5,5,True
Os04g0401700,14,14,True
Os04g0401700,14,14,True
Os02g0758000,20,20,True
Os04g0521100,313,313,True
Os03g0669100,18,18,True
Os04g0538000,67,67,True
Os03g0820300,3,3,True
Os03g0808900,77,77,True
Os01g0136200,25,25,True
Os08g0492500,5,5,True
Os04g0517100,7,7,True
Os02g0134200,200,200,True
Os03g0315400,15,15,True
Os01g0968800,79,79,True
Os01g0182600,51,51,True
Os02g0758000,20,20,True
Os09g0522000,8,8,True
Os03g0166000,61,61,True
Os02g0782500,21,21,True
Unknown,0,0,True
Os04g0541700,23,23,True
Os01g0884300,11,11,True
Os03g0230300,37,37,True
Os10g0411700,372,294,False
Os03g0286900,10,10,True
Os04g0637300,170,170,True
Os01g0686800,17,17,True
Os01g0884300,11,11,True
Os06g0319700,75,75,True
Os03g0154700,106,106,True
Os02g0579600,28,28,True
Os03g0820300,3,3,True
Os02g0606700,69,69,True
Os03g0302200,63,63,True
Os11g0433900,31,31,True
Os05g0519700,19,19,True
Os02g0649300,9,9,True
Os04g0401700,14,14,True
Os06g0662200,80,80,True
Os04g0428950,185,232,False
Os09g0522200,2,2,True
Os11g0482000,138,138,True
Os07g0154100,24,24,True
Os06g0682900,53,53,True
Os01g0823900,228,228,True
Os09g0325700,111,111,True
Os02g0649300,9,9,True
Os03g0820300,3,3,True
Os06g0246500,147,4,False
Os01g0699100,1,1,True
Os01g0884300,11,11,True
Os04g0401700,14,14,True
Unknown,0,0,True
Os01g0884300,11,11,True
Os03g0315400,15,15,True
Os09g0522000,8,8,True
Os01g0571300,99,99,True
Os03g0276500,102,102,True
Os02g0202500,118,118,True
Os09g0522000,8,8,True
Os01g0104100,78,78,True
Os01g0184100,41,41,True
Os03g0680800,49,49,True
Os01g0184100,41,41,True
Unknown,0,0,True
Os07g0685700,58,58,True
Os03g0166000,61,61,True
Os01g0948400,272,272,True
Os03g0329200,39,39,True
Os03g0329200,39,39,True
Os03g0736500,174,174,True
Os04g0473400,91,91,True
Os07g0184300,103,103,True
Os11g0523700,100,100,True
Os03g0329200,39,39,True
Os08g0525600,44,44,True
Os12g0555000,165,165,True
Unknown,0,0,True
Os07g0684900,46,46,True
Os01g0884300,11,11,True
Os02g0677300,48,48,True
Os09g0325700,111,111,True
Os04g0684900,22,22,True
Os03g0820300,3,3,True
Os02g0649300,9,9,True
Os05g0542500,35,35,True
Os09g0522000,8,8,True
Os03g0794700,132,132,True
Os10g0521000,52,52,True
Os03g0286900,10,10,True
Os01g0962600,127,127,True
Os01g0699100,1,1,True
Os02g0198900,98,98,True
Os01g0884300,11,11,True
Os02g0126400,6,6,True
Os01g0884300,11,11,True
Os01g0884300,11,11,True
Os09g0109600,82,82,True
Os02g0649300,9,9,True
Os11g0433900,31,31,True
Os03g0736500,174,174,True
Os04g0401700,14,14,True
Unknown,0,0,True
Os02g0669100,85,85,True
Os04g0401700,14,14,True
Os03g0576700,73,73,True
Os08g0492500,5,5,True
Os02g0126400,6,6,True
Os01g0165000,264,264,True
Os04g0401700,14,14,True
Os09g0486500,216,216,True
Os03g0285800,13,13,True
Unknown,0,0,True
Os02g0649300,9,9,True
Os02g0126400,6,6,True
Os03g0820300,3,3,True
Os09g0522200,2,2,True
Os02g0579600,28,28,True
Os02g0782500,21,21,True
Os04g0684900,22,22,True
Os09g0522000,8,8,True
Os04g0590400,294,294,True
Os04g0107900,34,34,True
Os03g0329200,39,39,True
Os04g0401700,14,14,True
Os04g0517100,7,7,True
Os03g0576700,73,73,True
Os02g0782500,21,21,True
Os03g0230300,37,37,True
Os03g0820300,3,3,True
Os11g0175500,76,45,False
Os05g0476700,4,4,True
Os01g0884300,11,11,True
Os09g0522200,2,2,True
Os04g0541700,23,23,True
Os03g0166000,61,61,True
Os02g0758000,20,20,True
Os01g0955100,27,27,True
Os05g0381400,43,43,True
Os03g0285800,13,13,True
Os03g0820300,3,3,True
Os01g0839100,195,195,True
Os02g0121300,367,367,True
Os03g0207250,191,191,True
Os03g0285800,13,13,True
Os01g0884300,11,11,True
Os03g0230300,37,37,True
Os03g0820300,3,3,True
Unknown,0,0,True
Os03g0286900,10,10,True
Os01g0699100,1,1,True
Os03g0669100,18,18,True
Os05g0476700,4,4,True
Os01g0205700,33,33,True
Os04g0538000,67,67,True
Os06g0319700,75,75,True
Os01g0884300,11,11,True
Os03g0267000,12,12,True
Os03g0815100,29,29,True
Os04g0517100,7,7,True
Os07g0154100,24,24,True
Os01g0699100,1,1,True
Os09g0109600,82,82,True
Os06g0274000,133,133,True
Os11g0433900,31,31,True
Os03g0267000,12,12,True
Os01g0184100,41,41,True
Os02g0622300,70,70,True
Os03g0669100,18,18,True
Os04g0517100,7,7,True
Unknown,0,0,True
Os01g0841500,265,265,True
Os01g0962600,127,127,True
Os05g0476700,4,4,True
Unknown,0,0,True
Os04g0517100,7,7,True
Os03g0329200,39,39,True
Os02g0758000,20,20,True
Os03g0267000,12,12,True
Os07g0154100,24,24,True
Os01g0699100,1,1,True
Os03g0820300,3,3,True
Os08g0504700,72,72,True
Os05g0519700,19,19,True
Os12g0169400,40,40,True
Os02g0284600,81,81,True
Os01g0205700,33,33,True
Os02g0649300,9,9,True
Os05g0476700,4,4,True
Os01g0626400,50,50,True
Os03g0602600,323,323,True
Os01g0104100,78,78,True
Os01g0270100,116,116,True
Os07g0684900,46,46,True
Unknown,0,0,True
Os01g0719100,92,92,True
Os03g0230300,37,37,True
Os04g0401700,14,14,True
Os11g0482000,138,138,True
Os02g0606700,69,69,True
Os02g0649300,9,9,True
Os03g0681900,115,115,True
Os01g0699100,1,1,True
Os08g0492500,5,5,True
Os08g0199300,137,137,True
Unknown,0,0,True
Os05g0519700,19,19,True
Os03g0286900,10,10,True
Os08g0344100,93,93,True
Os03g0128700,32,32,True
Os08g0492500,5,5,True
Os01g0136200,25,25,True
Os02g0606700,69,69,True
Os02g0815000,134,134,True
Os03g0267000,12,12,True
Os01g0276800,163,163,True
Os01g0699100,1,1,True
Os03g0267000,12,12,True
Os02g0126400,6,6,True
Os01g0699100,1,1,True
Os01g0667200,220,220,True
Os02g0126400,6,6,True
Os04g0460600,47,47,True
Os04g0517100,7,7,True
Os01g0805600,42,42,True
Os02g0624300,30,30,True
Os01g0626400,50,50,True
Os01g0968800,79,79,True
Os07g0154100,24,24,True
Os05g0542500,35,35,True
Os02g0766700,16,16,True
Os09g0486500,216,216,True
Os02g0766700,16,16,True
Os01g0719100,92,92,True
Os11g0702100,38,38,True
Os08g0492500,5,5,True
Os01g0184100,41,41,True
Os04g0603200,104,104,True
Os01g0955100,27,27,True
Os01g0884300,11,11,True
Os03g0815100,29,29,True
Os01g0136200,25,25,True
Os05g0476700,4,4,True
Unknown,0,0,True
Os02g0198900,98,98,True
Os08g0492500,5,5,True
Os03g0267200,26,26,True
Os03g0669100,18,18,True
Os02g0576700,36,36,True
Os03g0645900,292,292,True
Os01g0173100,159,159,True
Os03g0315400,15,15,True
Os06g0246500,147,4,False
Os05g0476700,4,4,True
Os11g0702100,38,38,True
Os09g0522200,2,2,True
Os04g0401700,14,14,True
Os01g0884300,11,11,True
Os01g0191300,244,244,True
Os03g0315400,15,15,True
Os05g0476700,4,4,True
Os03g0286900,10,10,True
Os03g0128700,32,32,True
Os05g0476700,4,4,True
Os07g0161600,96,96,True
Os09g0522200,2,2,True
Os01g0741900,160,160,True
Os03g0815100,29,29,True
Os03g0669100,18,18,True
Os02g0126400,6,6,True
Os01g0840700,60,60,True
Os09g0522000,8,8,True
Os03g0286900,10,10,True
Os02g0649300,9,9,True
Os05g0476700,4,4,True
Os11g0523700,100,100,True
Os09g0413500,66,66,True
Os08g0492500,5,5,True
Os02g0766700,16,16,True
Os08g0503800,226,226,True
Os01g0612600,316,316,True
Os05g0519700,19,19,True
Os04g0517100,7,7,True
Os03g0267000,12,12,True
Os04g0541700,23,23,True
Os04g0517100,7,7,True
Os05g0519700,19,19,True
Os02g0649300,9,9,True
Os03g0154700,106,106,True
Os07g0684900,46,46,True
Os01g0104100,78,78,True
Os01g0686800,17,17,True
Os03g0285800,13,13,True
Os11g0433900,31,31,True
Os05g0476700,4,4,True
Os08g0504700,72,72,True
Os10g0419300,86,86,True
Os02g0766700,16,16,True
Os12g0169400,40,40,True
Os02g0782500,21,21,True
Os02g0579600,28,28,True
Os02g0815000,134,134,True
Os04g0540900,89,89,True
Os08g0492500,5,5,True
Os02g0126400,6,6,True
Os03g0170900,122,122,True
Os04g0401700,14,14,True
Os03g0820300,3,3,True
Os02g0759000,59,59,True
Os09g0325700,111,111,True
Os01g0699100,1,1,True
Os01g0884300,11,11,True
Os02g0736400,286,286,True
Os03g0315400,15,15,True
Os07g0154100,24,24,True
Os03g0808900,77,77,True
Os01g0626400,50,50,True
Os09g0522200,2,2,True
Os02g0759800,140,140,True
Os03g0348900,215,215,True
Os03g0285800,13,13,True
Os05g0381400,43,43,True
Os03g0166000,61,61,True
Os03g0390000,107,107,True
Os04g0517100,7,7,True
Os02g0758000,20,20,True
Os08g0374600,148,148,True
Os02g0677300,48,48,True
Os03g0267000,12,12,True
Os05g0381400,43,43,True
Os04g0541700,23,23,True
Os12g0169400,40,40,True
Os04g0401700,14,14,True
Os05g0476700,4,4,True
Os03g0180800,56,56,True
Os09g0413500,66,66,True
Os01g0699100,1,1,True
Os01g0184100,41,41,True
Unknown,0,0,True
Os07g0523300,105,105,True
Os03g0267200,26,26,True
Os01g0184100,41,41,True
Os04g0538000,67,67,True
Os08g0492500,5,5,True
Os01g0559550,219,219,True
Os03g0315400,15,15,True
Os03g0285800,13,13,True
Os06g0319700,75,75,True
Os01g0658900,237,237,True
Os04g0517100,7,7,True
Os05g0476700,4,4,True
Os09g0258600,54,54,True
Os01g0699100,1,1,True
Os02g0766700,16,16,True
Os05g0542500,35,35,True
Os03g0719800,312,312,True
Os01g0699100,1,1,True
Os03g0576700,73,73,True
Os04g0401700,14,14,True
Os04g0541700,23,23,True
Os08g0167500,248,248,True
Os01g0648000,192,192,True
Os03g0285800,13,13,True
Os02g0766700,16,16,True
Os02g0661100,57,57,True
Unknown,0,0,True
Os02g0126400,6,6,True
Os12g0641100,257,257,True
Os03g0808900,77,77,True
Os07g0154100,24,24,True
Os01g0699100,1,1,True
Os01g0851000,123,123,True
Os12g0150200,212,212,True
Os02g0766700,16,16,True
Os01g0358400,131,131,True
Os03g0286900,10,10,True
Os01g0884300,11,11,True
Os01g0805600,42,42,True
Os03g0128700,32,32,True
Os03g0286900,10,10,True
Os01g0307500,239,277,False
Os03g0820300,3,3,True
Os04g0107900,34,34,True
Os06g0246500,147,147,True
Os04g0460600,47,47,True
Os02g0661100,57,57,True
Os04g0560600,271,271,True
Os01g0263300,146,146,True
Os01g0220300,158,158,True
Os03g0285800,13,13,True
Os04g0401700,14,14,True
Os03g0680800,49,49,True
Os08g0546800,121,121,True
Os01g0686800,17,17,True
Os03g0285800,13,13,True
Os01g0141000,124,124,True
Os05g0381400,43,43,True
Os03g0808900,77,77,True
Os03g0820300,3,3,True
Os02g0622500,90,90,True
Os04g0607500,196,196,True
Os03g0230300,37,37,True
Os09g0542000,71,71,True
Os04g0540900,89,89,True
Os01g0307500,239,239,True
Os02g0126400,6,6,True
Os01g0699100,1,1,True
Os05g0476700,4,4,True
Os09g0522000,8,8,True
Os04g0684900,22,22,True
Os02g0622500,90,90,True
Os01g0884300,11,11,True
Os05g0476700,4,4,True
Os03g0820500,125,125,True
Os07g0685700,58,58,True
Os01g0686800,17,17,True
Os05g0476700,4,4,True
Os03g0735300,120,120,True
Os09g0522200,2,2,True
Os08g0492500,5,5,True
Os06g0211200,87,87,True
Os03g0180800,56,56,True
Os02g0758000,20,20,True
Os02g0669100,85,85,True
Os01g0205700,33,33,True
Os08g0525600,44,44,True
Os07g0154100,24,24,True
Os09g0522200,2,2,True
Os01g0699100,1,1,True
Os02g0126400,6,6,True
Os03g0267000,12,12,True
Os09g0258600,54,54,True
Os08g0546800,121,121,True
Os08g0492500,5,5,True
Os01g0884300,11,11,True
Os09g0325700,111,111,True
Os01g0270100,116,116,True
Os01g0955100,27,27,True
Os12g0169400,40,40,True
Os07g0154100,24,24,True
Os04g0401700,14,14,True
Unknown,0,0,True
Os01g0699100,1,1,True
Os01g0182600,51,51,True
Os03g0285800,13,13,True
Os03g0286900,10,10,True
Os07g0154100,24,24,True
Os03g0230500,177,177,True
Os01g0686800,17,17,True
Os04g0517100,7,7,True
Unknown,0,0,True
Os04g0517100,7,7,True
Os03g0315400,15,15,True
Os03g0267000,12,12,True
Os03g0315400,15,15,True
Os08g0492500,5,5,True
Os04g0401700,14,14,True
Os03g0170900,122,122,True
Os03g0286900,10,10,True
Os03g0267000,12,12,True
Os03g0267000,12,12,True
Os02g0701300,45,45,True
Os09g0522000,8,8,True
Os05g0542500,35,35,True
Os01g0140500,287,287,True
Os02g0766700,16,16,True
Os08g0118000,62,62,True
Os03g0230500,177,177,True
Os02g0782500,21,21,True
Os01g0348700,64,64,True
Os04g0540900,89,89,True
Os08g0492500,5,5,True
Os04g0684900,22,22,True
Os01g0741900,160,160,True
Os09g0522000,8,8,True
Os04g0598200,110,110,True
Os07g0184300,103,103,True
Os04g0401700,14,14,True
Os01g0699100,1,1,True
Os04g0107900,34,34,True
Os01g0719100,92,92,True
Os04g0517100,7,7,True
Os07g0186000,173,173,True
Os01g0699100,1,1,True
Os01g0270100,116,116,True
Os03g0598800,157,157,True
Os03g0166000,61,61,True
Os04g0517100,7,7,True
Os02g0649300,9,9,True
Os09g0522000,8,8,True
Os09g0522200,2,2,True
Os04g0401700,14,14,True
Os08g0504700,72,72,True
Os01g0962600,127,127,True
Os04g0517100,7,7,True
Os04g0517100,7,7,True
Os02g0766700,16,16,True
Unknown,0,0,True
Unknown,0,0,True
Os04g0540900,89,89,True
Os05g0519700,19,19,True
Os02g0478600,150,150,True
Os03g0669100,18,18,True
Os03g0815100,29,29,True
Os03g0128700,32,32,True
Os09g0522200,2,2,True
Os07g0685700,58,58,True
Os03g0223400,112,112,True
Os04g0541700,23,23,True
Os03g0180800,56,56,True
Os03g0286900,10,10,True
Os01g0686800,17,17,True
Os03g0170900,122,122,True
Os10g0521000,52,52,True
Os09g0522200,2,2,True
Os01g0699100,1,1,True
Os04g0517100,7,7,True
Os05g0476700,4,4,True
Os03g0128700,32,32,True
Os01g0686800,17,17,True
Os02g0782500,21,21,True
Os03g0267000,12,12,True
Unknown,0,0,True
Os03g0424500,114,114,True
Os03g0302200,63,63,True
Os09g0109600,82,82,True
Os01g0884300,11,11,True
Os05g0542500,35,35,True
Os01g0182600,51,51,True
Os05g0476700,4,4,True
Os02g0759000,59,59,True
Unknown,0,0,True
Os03g0166000,61,61,True
Os08g0504700,72,72,True
Os05g0476700,4,4,True
Os08g0492500,5,5,True
Os01g0955100,27,27,True
Os08g0344100,93,93,True
Os02g0579600,28,28,True
Os01g0140500,287,287,True
Os02g0134300,151,151,True
Os09g0522200,2,2,True
Os12g0150200,212,212,True
Os09g0135700,356,356,True
Os06g0662200,80,80,True
Os09g0413500,66,66,True
Os04g0684900,22,22,True
Unknown,0,0,True
Os02g0624300,30,30,True
Os03g0610400,198,198,True
Os06g0130100,83,83,True
Os03g0315400,15,15,True
Os03g0267200,26,26,True
Os01g0686800,17,17,True
Os04g0684900,22,22,True
Os03g0741100,183,183,True
Os09g0286400,155,155,True
Os07g0684900,46,46,True
Os09g0325700,111,111,True
Os03g0267200,26,26,True
Os07g0154100,24,24,True
Unknown,0,0,True
Os04g0540900,89,89,True
Os08g0492500,5,5,True
Os05g0476700,4,4,True
Os03g0815100,29,29,True
Os01g0955100,27,27,True
Os01g0884300,11,11,True
Os03g0681900,115,115,True
Unknown,0,0,True
Os03g0286900,10,10,True
Os03g0815100,29,29,True
Os02g0662000,164,164,True
Os03g0285800,13,13,True
Os02g0576700,36,36,True
Os02g0649300,9,9,True
Os02g0622300,70,70,True
Os03g0286900,10,10,True
Os01g0358400,131,131,True
Unknown,0,0,True
Os04g0684900,22,22,True
Os03g0285800,13,13,True
Os01g0626400,50,50,True
Os03g0820300,3,3,True
Os05g0476700,4,4,True
Os12g0555000,165,165,True
Os02g0579600,28,28,True
Os02g0512400,348,348,True
Unknown,0,0,True
Os08g0492500,5,5,True
Os03g0267000,12,12,True
Os05g0476700,4,4,True
Os05g0476700,4,4,True
Os08g0546800,121,121,True
Os09g0522000,8,8,True
Os01g0719100,92,92,True
Os02g0649300,9,9,True
Os02g0766700,16,16,True
Os09g0522200,2,2,True
Os08g0492500,5,5,True
Os07g0523300,105,105,True
Os01g0840700,60,60,True
Os12g0169400,40,40,True
Os05g0455500,208,208,True
Os07g0184300,103,103,True
Os09g0555500,255,255,True
Os01g0884300,11,11,True
Os04g0590400,294,294,True
Os04g0401700,14,14,True
Os01g0699100,1,1,True
Os04g0460600,47,45,False
Os02g0669100,85,85,True
Os03g0669200,94,94,True
Os04g0460600,47,45,False
Os01g0805600,42,42,True
Os04g0684900,22,22,True
Os08g0492500,5,5,True
Os04g0659100,161,161,True
Os09g0522200,2,2,True
Os01g0884300,11,11,True
Os03g0285800,13,13,True
Os09g0522200,2,2,True
Os09g0522000,8,8,True
Os02g0677300,48,48,True
Os01g0884300,11,11,True
Os02g0644000,190,190,True
Os02g0649300,9,9,True
Unknown,0,0,True
Os08g0525600,44,44,True
Os09g0542000,71,71,True
Os05g0476700,4,4,True
Os01g0184100,41,41,True
Os02g0766700,16,16,True
Os01g0862600,299,299,True
Os02g0766700,16,16,True
Os03g0286900,10,10,True
Os04g0401700,14,14,True
Os09g0522000,8,8,True
Os02g0782500,21,21,True
Os01g0757500,179,179,True
Unknown,0,0,True
Unknown,0,0,True
Os02g0662000,164,164,True
Os08g0525600,44,44,True
Unknown,0,0,True
Os04g0603200,104,104,True
Os01g0699100,1,1,True
Os02g0573200,298,298,True
Os01g0205700,33,33,True
Os03g0669200,94,94,True
Os03g0761100,252,252,True
Os01g0699100,1,1,True
Os03g0223400,112,112,True
Os12g0169400,40,40,True
Os04g0401700,14,14,True
Os04g0603200,104,104,True
Os02g0202500,118,118,True
Os07g0108300,282,282,True
Os03g0286900,10,10,True
Os02g0766700,16,16,True
Os03g0285800,13,13,True
Os01g0136200,25,25,True
Os03g0286900,10,10,True
Os02g0126400,6,6,True
Os01g0832000,199,199,True
Os10g0419300,86,86,True
Os05g0476700,4,4,True
Os02g0462800,189,189,True
Os03g0669100,18,18,True
Os03g0286900,10,10,True
Os01g0884300,11,11,True
Os09g0413500,66,66,True
Os07g0523300,105,105,True
Os02g0815000,134,134,True
Unknown,0,0,True
Os03g0818400,129,129,True
Os02g0304900,338,338,True
Os03g0794700,132,132,True
Os01g0699100,1,1,True
Os02g0815000,134,134,True
Os05g0519700,19,19,True
Os06g0662200,80,80,True
Os02g0327000,355,355,True
Os04g0684900,22,22,True
Os03g0230500,177,177,True
Os03g0818400,129,129,True
Os01g0805600,42,42,True
Os08g0492500,5,5,True
Os03g0128700,32,32,True
Os03g0267000,12,12,True
Os03g0315400,15,15,True
Os02g0126400,6,6,True
Os02g0649300,9,9,True
Os05g0519700,19,19,True
Os03g0820300,3,3,True
Os07g0685700,58,58,True
Os01g0205700,33,33,True
Os01g0699100,1,1,True
Os02g0126400,6,6,True
Os03g0302200,63,63,True
Os07g0154100,24,24,True
Os01g0699100,1,1,True
Os10g0521000,52,52,True
Os01g0752500,166,166,True
Os06g0643900,256,256,True
Os01g0805600,42,42,True
Os03g0170900,122,122,True
Os03g0319300,343,343,True
Os01g0955100,27,27,True
Os04g0517100,7,7,True
Os11g0702100,38,38,True
Os02g0661100,57,57,True
Os04g0540900,89,89,True
Os03g0669100,18,18,True
Os03g0286900,10,10,True
Os03g0815100,29,29,True
Os04g0538000,67,67,True
Os02g0622300,70,70,True
Os04g0684900,22,22,True
Os07g0154100,24,24,True
Os05g0476700,4,4,True
Os04g0517100,7,7,True
Os09g0522200,2,2,True
Os08g0540400,347,347,True
Os02g0758000,20,20,True
Os02g0649300,9,9,True
Os11g0702100,38,38,True
Os07g0604700,267,267,True
Os01g0699100,1,1,True
Os04g0517100,7,7,True
Os03g0315400,15,15,True
Os05g0476700,4,4,True
Os08g0199525,136,136,True
Os08g0492500,5,5,True
Os02g0579600,28,28,True
Os02g0576700,36,36,True
Os06g0319700,75,75,True
Os03g0286900,10,10,True
Unknown,0,0,True
Os01g0884300,11,11,True
Os02g0766700,16,16,True
Os03g0285800,13,13,True
Os07g0163000,210,210,True
Os04g0684900,22,22,True
Os01g0173100,159,159,True
Os07g0154100,24,24,True
Os04g0620700,68,68,True
Os03g0329200,39,39,True
Os10g0465800,55,55,True
Os02g0766700,16,16,True
Os02g0758000,20,20,True
Os04g0668900,172,172,True
Os02g0104700,318,318,True
Os01g0884300,11,11,True
Os08g0492500,5,5,True
Os06g0319700,75,75,True
Os05g0381400,43,43,True
Os03g0424500,114,114,True
Os07g0561300,145,145,True
Os09g0522200,2,2,True
Os05g0476700,4,4,True
Os03g0286900,10,10,True
Os03g0286900,10,10,True
Os05g0476700,4,4,True
Os12g0150200,212,212,True
Os01g0884300,11,11,True
Unknown,0,0,True
Os07g0684800,359,359,True
Os01g0699100,1,1,True
Os01g0686800,17,17,True
Os01g0549700,88,88,True
Os01g0699100,1,1,True
Unknown,0,0,True
Os02g0661100,57,57,True
Os01g0699100,1,1,True
Os02g0766700,16,16,True
Os02g0759800,140,140,True
Os11g0210300,101,101,True
Os05g0381400,43,43,True
Os02g0304900,338,338,True
Os02g0766700,16,16,True
Os04g0401700,14,14,True
Os02g0576700,36,36,True
